[2025-06-07 15:02:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:03:56,277][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,560][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,062][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,485][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,819][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,146][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,558][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,305][Training][INFO] Loss after iteration: 1.576873540878296
[2025-06-07 15:04:21,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,900][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:04:31,903][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,141][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,258][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,582][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,622][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,220][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,388][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,698][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,274][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,717][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,305][Training][INFO] Loss after iteration: 1.6617575883865356
[2025-06-07 15:05:08,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,351][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:05:19,353][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:22,322][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,219][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,776][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,570][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,879][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,280][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,639][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,387][Training][INFO] Loss after iteration: 1.4787108898162842
[2025-06-07 15:05:55,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,475][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:06:06,478][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,881][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,993][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,624][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,115][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,549][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,837][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,725][Training][INFO] Loss after iteration: 1.4632127285003662
[2025-06-07 15:06:41,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,268][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:06:52,270][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,885][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,434][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,769][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,033][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,447][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,647][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,302][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,614][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,759][Training][INFO] Loss after iteration: 1.474084496498108
[2025-06-07 15:07:28,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,792][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:07:39,794][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,585][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,922][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,741][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,133][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,466][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,733][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:03,968][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,611][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,728][Training][INFO] Loss after iteration: 1.821183204650879
[2025-06-07 15:08:15,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,212][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:08:26,215][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:31,158][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,366][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,823][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,195][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,197][VNodeRealSimulation][INFO] Training this round.
