[2025-06-07 15:02:35,514][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:57,068][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,598][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,056][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,418][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,852][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,137][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,946][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,229][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,159][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,519][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,053][Training][INFO] Loss after iteration: 1.5894824266433716
[2025-06-07 15:03:34,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,060][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-07 15:03:45,063][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,676][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,715][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,315][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,236][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,893][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,281][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,232][Training][INFO] Loss after iteration: 1.7339119911193848
[2025-06-07 15:04:21,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,824][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:04:31,828][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,274][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,466][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,243][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,904][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,052][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,760][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:59,957][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:04:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:06,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,271][Training][INFO] Loss after iteration: 1.4877201318740845
[2025-06-07 15:05:08,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,776][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:05:18,779][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,371][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,204][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,150][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,866][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,103][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,500][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,841][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,282][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,630][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,369][Training][INFO] Loss after iteration: 1.4199846982955933
[2025-06-07 15:05:55,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,064][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:06:06,068][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,123][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,267][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,583][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,811][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,195][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,493][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,666][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,117][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,470][Training][INFO] Loss after iteration: 1.4462971687316895
[2025-06-07 15:06:41,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,074][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:06:52,078][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,886][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,526][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,720][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,023][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,839][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,174][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,760][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,151][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,903][Training][INFO] Loss after iteration: 1.5228939056396484
[2025-06-07 15:07:28,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,472][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:07:39,475][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,608][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,867][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,558][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,067][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,625][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,868][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,563][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,621][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,767][Training][INFO] Loss after iteration: 1.4451167583465576
[2025-06-07 15:08:15,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,236][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:08:26,239][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,489][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,141][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,572][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,888][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,136][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,137][VNodeRealSimulation][INFO] Training this round.
