[2025-07-07 05:48:46,622][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,135][Training][INFO] Loss after iteration: 2.0487987995147705
[2025-07-07 05:49:05,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,755][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-07 05:49:15,762][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,265][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,737][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,291][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,970][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:37,761][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:50,369][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,790][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,278][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,317][Training][INFO] Loss after iteration: 1.3053690195083618
[2025-07-07 05:51:33,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,877][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-07 05:51:43,879][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,602][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,806][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,393][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,359][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,178][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,956][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,684][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,331][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,743][Training][INFO] Loss after iteration: 1.089321255683899
[2025-07-07 05:54:03,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,320][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-07 05:54:14,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,029][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,464][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:54,762][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,514][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,451][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,627][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:50,036][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,525][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,613][Training][INFO] Loss after iteration: 0.957718551158905
[2025-07-07 05:56:31,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,252][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-07 05:56:42,254][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,778][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:09,393][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,555][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,407][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,414][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:05,142][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:17,928][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:17,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:31,355][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:45,206][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:45,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,881][Training][INFO] Loss after iteration: 0.8818038105964661
[2025-07-07 05:59:01,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,464][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 05:59:12,466][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,298][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,346][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:52,705][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,261][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,859][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,612][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,931][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,887][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:15,917][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:29,896][Training][INFO] Loss after iteration: 0.7970907092094421
[2025-07-07 06:01:29,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,517][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 06:01:40,520][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,532][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,760][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,985][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,628][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:50,531][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,167][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,855][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,483][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:01,504][Training][INFO] Loss after iteration: 0.7383410930633545
[2025-07-07 06:04:01,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,167][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 06:04:12,169][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,543][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,965][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,856][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,624][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:19,477][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,021][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:45,385][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,722][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,100][Training][INFO] Loss after iteration: 5446493125214208.0
[2025-07-07 06:06:29,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,546][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 06:06:39,548][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:51,900][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,459][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,638][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,234][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,236][VNodeRealSimulation][INFO] Training this round.
