[2025-07-07 05:48:46,639][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,021][Training][INFO] Loss after iteration: 2.0169448852539062
[2025-07-07 05:49:05,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,624][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-07 05:49:15,631][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,317][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,217][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,062][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,228][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,283][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:04,076][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,068][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:32,741][Training][INFO] Loss after iteration: 1.2965565919876099
[2025-07-07 05:51:32,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,346][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-07 05:51:43,349][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:56,540][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:11,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,154][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,921][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,801][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,446][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:46,860][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,613][Training][INFO] Loss after iteration: 1.0929124355316162
[2025-07-07 05:54:03,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,318][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-07 05:54:14,321][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:27,070][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,147][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,491][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,347][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:21,862][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,455][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,190][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:05,051][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,819][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,987][Training][INFO] Loss after iteration: 0.995219349861145
[2025-07-07 05:56:32,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,696][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 05:56:43,699][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,267][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,190][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:24,995][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,360][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:51,990][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,195][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,537][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,570][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,092][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:02,203][Training][INFO] Loss after iteration: 0.8982946276664734
[2025-07-07 05:59:02,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,853][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 05:59:12,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,655][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:38,594][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:52,776][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:52,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,588][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,811][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,495][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:15,102][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:29,349][Training][INFO] Loss after iteration: 0.8233354091644287
[2025-07-07 06:01:29,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:39,987][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 06:01:39,989][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:54,295][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,310][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,886][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,244][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:49,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:03,984][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,815][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,559][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:45,283][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:01,608][Training][INFO] Loss after iteration: 0.803467333316803
[2025-07-07 06:04:01,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,293][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 06:04:12,296][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:25,455][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,171][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,465][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,190][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:19,955][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:45,672][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,545][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:12,145][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:25,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:26,514][Training][INFO] Loss after iteration: 0.7176483273506165
[2025-07-07 06:06:26,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:37,225][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:06:37,228][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,918][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,592][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,417][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,976][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,442][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,444][VNodeRealSimulation][INFO] Training this round.
