[2025-07-07 05:48:46,756][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:04,881][Training][INFO] Loss after iteration: 2.06938099861145
[2025-07-07 05:49:04,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,679][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-07 05:49:15,686][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,228][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,254][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,177][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,946][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,803][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:52,665][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:04,955][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,932][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:32,689][Training][INFO] Loss after iteration: 1.2810815572738647
[2025-07-07 05:51:32,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,371][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 05:51:43,373][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,810][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,617][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,207][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,823][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,145][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,986][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:20,233][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:33,033][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:02,959][Training][INFO] Loss after iteration: 1.0913835763931274
[2025-07-07 05:54:02,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,038][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-07 05:54:14,041][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,363][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,530][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,289][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,372][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:36,893][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,297][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:03,896][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,708][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,678][Training][INFO] Loss after iteration: 0.9682013988494873
[2025-07-07 05:56:31,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,330][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 05:56:42,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,837][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:09,381][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:22,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:40,752][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:40,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:53,471][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,200][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:18,979][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:31,615][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,269][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,958][Training][INFO] Loss after iteration: 0.9690973162651062
[2025-07-07 05:59:01,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,612][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-07 05:59:12,614][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,545][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:53,855][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:06,619][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,381][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:33,972][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:47,093][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,662][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:15,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:29,815][Training][INFO] Loss after iteration: 0.8075813055038452
[2025-07-07 06:01:29,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,431][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 06:01:40,433][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:56,021][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:08,987][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,172][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,114][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,283][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,088][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,804][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,559][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,077][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,905][Training][INFO] Loss after iteration: 0.7564662098884583
[2025-07-07 06:03:59,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,629][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 06:04:10,631][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,641][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,892][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,836][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,946][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:19,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,822][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,395][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,952][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,736][Training][INFO] Loss after iteration: 0.7210732698440552
[2025-07-07 06:06:27,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,398][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 06:06:38,400][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,874][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,649][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,906][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,503][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,505][VNodeRealSimulation][INFO] Training this round.
