[2025-07-07 05:48:46,640][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,343][Training][INFO] Loss after iteration: 2.047973871231079
[2025-07-07 05:49:05,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,922][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-07 05:49:15,929][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,365][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,929][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:55,078][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:08,859][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:22,872][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,772][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:52,781][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,176][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,967][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,283][Training][INFO] Loss after iteration: 1.2998768091201782
[2025-07-07 05:51:33,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,851][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 05:51:43,853][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,537][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,542][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,158][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,812][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,450][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,362][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,779][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,207][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,300][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,313][Training][INFO] Loss after iteration: 1.070708990097046
[2025-07-07 05:54:03,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,886][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-07 05:54:13,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,738][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:39,636][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:54,615][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:08,079][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:21,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,579][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,410][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,939][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,581][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,786][Training][INFO] Loss after iteration: 0.9438915848731995
[2025-07-07 05:56:31,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,603][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 05:56:42,607][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,288][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:10,832][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,896][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,444][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,290][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:18,924][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:31,665][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,410][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,994][Training][INFO] Loss after iteration: 0.8399934768676758
[2025-07-07 05:59:01,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,627][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 05:59:12,630][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,469][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,384][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:52,701][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,322][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,966][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,825][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:47,154][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,137][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,728][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:29,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,517][Training][INFO] Loss after iteration: 0.7860865592956543
[2025-07-07 06:01:30,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:41,170][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 06:01:41,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:54,270][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:54,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:08,920][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:08,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,090][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,824][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:49,554][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:04,105][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,081][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,843][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,340][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:00,187][Training][INFO] Loss after iteration: 0.7982594966888428
[2025-07-07 06:04:00,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,823][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 06:04:10,827][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,688][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,106][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,363][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:17,776][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:17,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,947][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,553][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,179][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:11,881][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,522][Training][INFO] Loss after iteration: 0.6804095506668091
[2025-07-07 06:06:27,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,213][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:06:38,216][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,652][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,543][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,986][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,555][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,557][VNodeRealSimulation][INFO] Training this round.
