[2025-07-07 05:48:46,656][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:05,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:06,677][Training][INFO] Loss after iteration: 2.090161085128784
[2025-07-07 05:49:06,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:17,903][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-07 05:49:17,909][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:32,215][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:45,846][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:59,922][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:13,471][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:13,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:27,670][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:41,614][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:55,371][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:07,705][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:20,169][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,495][Training][INFO] Loss after iteration: 1.3118051290512085
[2025-07-07 05:51:34,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,254][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 05:51:45,257][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,431][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:28,123][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:28,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:42,243][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:56,162][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:10,387][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:24,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:38,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:50,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:04,166][Training][INFO] Loss after iteration: 1.1061277389526367
[2025-07-07 05:54:04,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,838][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 05:54:14,841][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,153][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,298][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,446][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,034][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,146][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:50,712][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,272][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:16,887][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:33,246][Training][INFO] Loss after iteration: 0.9502416849136353
[2025-07-07 05:56:33,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,929][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 05:56:43,932][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,440][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,369][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:23,742][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,359][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:51,979][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,108][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:18,794][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,707][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,347][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,799][Training][INFO] Loss after iteration: 0.9061495065689087
[2025-07-07 05:59:01,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,464][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 05:59:12,466][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,169][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,165][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,100][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,265][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,766][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,608][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,919][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,300][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:14,954][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,165][Training][INFO] Loss after iteration: 0.8357380032539368
[2025-07-07 06:01:32,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,851][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 06:01:42,853][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,508][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:11,999][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,837][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:37,445][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:53,701][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:06,414][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,874][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,440][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,822][Training][INFO] Loss after iteration: 0.7856091260910034
[2025-07-07 06:03:59,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,492][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 06:04:10,493][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,636][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,876][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,748][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,915][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:18,279][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,818][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:47,209][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:00,198][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:06:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:12,815][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:25,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:26,616][Training][INFO] Loss after iteration: 0.6892567873001099
[2025-07-07 06:06:26,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:37,271][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 06:06:37,274][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,885][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,476][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,267][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:34,864][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:48,600][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:48,602][VNodeRealSimulation][INFO] Training this round.
