[2025-07-07 05:48:46,780][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,174][Training][INFO] Loss after iteration: 2.0564017295837402
[2025-07-07 05:49:05,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:16,007][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-07 05:49:16,015][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,342][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,749][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:55,137][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:08,694][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,823][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,752][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,073][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,635][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,261][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,197][Training][INFO] Loss after iteration: 1.3302158117294312
[2025-07-07 05:51:33,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,821][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-07 05:51:43,824][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,640][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:12,513][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:25,162][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,287][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,439][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,911][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,694][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,296][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,352][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,368][Training][INFO] Loss after iteration: 1.1290045976638794
[2025-07-07 05:54:03,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,988][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-07 05:54:13,991][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,946][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,370][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:54,828][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:08,056][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,504][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,381][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,906][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,972][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:33,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:34,881][Training][INFO] Loss after iteration: 0.9549074172973633
[2025-07-07 05:56:34,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:46,104][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-07 05:56:46,108][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:00,274][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:57:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:14,352][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:14,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:28,459][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:40,550][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:53,450][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,201][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,531][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,603][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,047][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,955][Training][INFO] Loss after iteration: 0.8626605868339539
[2025-07-07 05:59:01,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,571][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-07 05:59:12,574][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,121][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:38,394][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:38,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,260][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:08,087][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:08,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:22,365][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,513][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:51,356][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:05,543][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:19,776][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:33,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:35,212][Training][INFO] Loss after iteration: 0.8051684498786926
[2025-07-07 06:01:35,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:46,393][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 06:01:46,396][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:58,718][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,792][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,962][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:39,307][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,149][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,865][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,629][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,094][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,944][Training][INFO] Loss after iteration: 0.7762432098388672
[2025-07-07 06:03:59,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,582][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 06:04:10,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,683][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,180][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,918][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:06,206][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:18,831][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:31,379][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,298][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:00,419][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:06:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:14,857][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:28,785][Training][INFO] Loss after iteration: 0.7062197923660278
[2025-07-07 06:06:28,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,460][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 06:06:39,463][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,925][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,723][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,631][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,084][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,085][VNodeRealSimulation][INFO] Training this round.
