[2025-07-07 05:48:46,756][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:06:39,561][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:06:39,563][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,915][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,603][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,529][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,885][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,662][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,664][VNodeRealSimulation][INFO] Training this round.
