[2025-07-07 05:48:46,700][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,060][Training][INFO] Loss after iteration: 2.0581300258636475
[2025-07-07 05:49:05,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,709][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-07 05:49:15,716][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,919][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,293][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:54,987][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:09,771][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,717][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,825][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,242][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,503][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,140][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,539][Training][INFO] Loss after iteration: 1.3130627870559692
[2025-07-07 05:51:34,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,209][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-07 05:51:45,212][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,461][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,310][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,383][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,457][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:20,307][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:20,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:33,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,317][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,282][Training][INFO] Loss after iteration: 1.0850439071655273
[2025-07-07 05:54:03,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,882][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 05:54:13,884][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,765][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,390][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,309][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:08,143][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,263][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,141][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:16,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,253][Training][INFO] Loss after iteration: 0.9536259174346924
[2025-07-07 05:56:32,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,844][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 05:56:42,847][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,795][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:09,471][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:23,131][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,398][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,057][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,959][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:20,976][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:35,162][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:49,423][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:03,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:04,607][Training][INFO] Loss after iteration: 0.8660749793052673
[2025-07-07 05:59:04,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:16,002][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 05:59:16,005][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:30,017][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:44,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:44,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:57,892][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:10,582][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:23,084][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:37,167][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:50,025][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,557][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,258][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,275][Training][INFO] Loss after iteration: 0.756027102470398
[2025-07-07 06:01:32,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,867][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 06:01:42,870][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,494][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,498][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,302][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,134][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,397][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,444][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:20,037][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:34,320][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:47,895][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:01,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:03,146][Training][INFO] Loss after iteration: 0.7068001627922058
[2025-07-07 06:04:03,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:14,337][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 06:04:14,340][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:14,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,727][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,804][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:06,080][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:20,149][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,948][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,544][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,157][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,760][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:29,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:30,465][Training][INFO] Loss after iteration: 0.6942452192306519
[2025-07-07 06:06:30,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:41,584][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 06:06:41,587][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:41,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:55,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:07,880][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:07,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:20,624][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:45,633][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:45,636][VNodeRealSimulation][INFO] Training this round.
