[2025-07-07 05:48:46,631][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,107][Training][INFO] Loss after iteration: 2.0519187450408936
[2025-07-07 05:49:05,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,748][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-07 05:49:15,755][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,302][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,510][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,202][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,204][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,025][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,750][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:50,443][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,883][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,415][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,320][Training][INFO] Loss after iteration: 1.256498098373413
[2025-07-07 05:51:33,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,938][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 05:51:43,941][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,556][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:11,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,299][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,036][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,294][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,395][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,802][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,369][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,341][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,370][Training][INFO] Loss after iteration: 1.0705565214157104
[2025-07-07 05:54:03,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,021][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 05:54:14,024][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,884][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,405][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,408][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,500][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:23,240][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:36,456][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,302][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:05,019][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,611][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,707][Training][INFO] Loss after iteration: 0.9349616765975952
[2025-07-07 05:56:32,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,424][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 05:56:43,426][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,076][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:08,732][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,109][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,460][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,120][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,988][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:17,930][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,354][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,471][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,881][Training][INFO] Loss after iteration: 0.8552366495132446
[2025-07-07 05:59:01,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,547][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 05:59:12,550][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,363][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,387][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,341][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,265][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,851][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,745][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,634][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,225][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,720][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,152][Training][INFO] Loss after iteration: 0.7829143404960632
[2025-07-07 06:01:32,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,832][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 06:01:42,835][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,650][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,927][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,418][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:50,615][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,330][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,991][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,587][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,125][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:02,192][Training][INFO] Loss after iteration: 2654.281005859375
[2025-07-07 06:04:02,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,649][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-07 06:04:12,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:25,087][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,189][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,464][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,226][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:17,896][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,729][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:58,933][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:11,816][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:28,948][Training][INFO] Loss after iteration: 0.7048245072364807
[2025-07-07 06:06:28,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,707][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 06:06:39,709][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,473][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,394][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,139][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,588][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,631][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,634][VNodeRealSimulation][INFO] Training this round.
