[2025-07-07 05:48:46,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:04,847][Training][INFO] Loss after iteration: 2.0642778873443604
[2025-07-07 05:49:04,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,404][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-07 05:49:15,410][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,389][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,236][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:55,742][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:55,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:08,949][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,630][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,738][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,264][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:03,983][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,018][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:32,986][Training][INFO] Loss after iteration: 1.2384159564971924
[2025-07-07 05:51:32,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,747][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-07 05:51:43,750][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,485][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:11,221][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,161][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,278][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,171][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,346][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,431][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,234][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,280][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:02,526][Training][INFO] Loss after iteration: 1.0688731670379639
[2025-07-07 05:54:02,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,178][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 05:54:13,181][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,083][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,352][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,428][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,416][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,370][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,327][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,230][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,757][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,655][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,600][Training][INFO] Loss after iteration: 0.9387091398239136
[2025-07-07 05:56:32,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,285][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 05:56:43,287][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,212][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:09,746][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:22,999][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,391][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,840][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:18,935][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,208][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:47,930][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,484][Training][INFO] Loss after iteration: 152992875544576.0
[2025-07-07 05:59:01,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,010][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-07 05:59:12,013][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,073][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,250][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:53,609][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:08,542][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,148][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,020][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,957][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:15,124][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,139][Training][INFO] Loss after iteration: 0.8064044713973999
[2025-07-07 06:01:32,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,786][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 06:01:42,788][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:55,298][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,527][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,960][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,533][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,431][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,067][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,942][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:32,071][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:45,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:01,459][Training][INFO] Loss after iteration: 0.7372030019760132
[2025-07-07 06:04:01,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,147][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 06:04:12,150][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:24,689][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,017][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,798][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,864][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:18,299][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,809][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,736][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:12,464][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:25,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:26,704][Training][INFO] Loss after iteration: 0.671302080154419
[2025-07-07 06:06:26,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:37,333][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:06:37,337][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,838][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:08,051][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:21,831][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:34,136][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,312][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,314][VNodeRealSimulation][INFO] Training this round.
