[2025-07-07 05:48:46,639][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,109][Training][INFO] Loss after iteration: 2.0793724060058594
[2025-07-07 05:49:05,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,748][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 05:49:15,755][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,509][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,258][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:55,859][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:08,775][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,652][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,678][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:52,715][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,207][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,592][Training][INFO] Loss after iteration: 1.2933502197265625
[2025-07-07 05:51:34,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,193][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 05:51:45,196][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:57,682][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:12,379][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,146][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,834][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:51,765][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,399][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,523][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,009][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,249][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,102][Training][INFO] Loss after iteration: 1.09388267993927
[2025-07-07 05:54:03,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,717][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-07 05:54:13,720][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,155][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,281][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,518][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,313][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,320][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,589][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,194][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,916][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,614][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,415][Training][INFO] Loss after iteration: 0.9623518586158752
[2025-07-07 05:56:32,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,990][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 05:56:42,993][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:55,685][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,423][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,854][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,315][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,296][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,993][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,794][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,494][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:02,048][Training][INFO] Loss after iteration: 0.8335691690444946
[2025-07-07 05:59:02,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,623][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-07 05:59:12,626][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,635][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,257][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:53,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:06,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,371][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,112][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,303][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,652][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,494][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:29,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,399][Training][INFO] Loss after iteration: 0.800851583480835
[2025-07-07 06:01:30,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,975][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 06:01:40,977][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:54,271][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:54,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,356][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,342][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,273][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,179][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,083][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,737][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,856][Training][INFO] Loss after iteration: 0.7403363585472107
[2025-07-07 06:03:59,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,415][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 06:04:10,418][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:25,556][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,915][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,871][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,961][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:18,285][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:31,662][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,293][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:58,954][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:12,135][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,643][Training][INFO] Loss after iteration: 0.6725206971168518
[2025-07-07 06:06:27,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,329][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:06:38,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,934][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,442][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,458][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,474][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,108][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,110][VNodeRealSimulation][INFO] Training this round.
