[2025-07-07 05:48:46,672][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,265][Training][INFO] Loss after iteration: 2.0509281158447266
[2025-07-07 05:49:05,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,908][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-07 05:49:15,915][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,519][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,587][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,076][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:09,613][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:09,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,757][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,838][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,353][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,462][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,995][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,460][Training][INFO] Loss after iteration: 1.298423171043396
[2025-07-07 05:51:34,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,109][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-07 05:51:45,111][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,492][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,479][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,105][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:38,727][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,408][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,093][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,433][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,362][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,368][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,397][Training][INFO] Loss after iteration: 1.0758126974105835
[2025-07-07 05:54:03,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,075][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 05:54:14,077][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:39,995][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,391][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:08,170][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:21,822][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:21,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,335][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,834][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,815][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,850][Training][INFO] Loss after iteration: 0.917022168636322
[2025-07-07 05:56:32,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,520][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-07 05:56:43,522][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,318][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,791][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,055][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:37,221][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,260][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,985][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,502][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,234][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:45,117][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:45,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,965][Training][INFO] Loss after iteration: 0.8633085489273071
[2025-07-07 05:59:01,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,598][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 05:59:12,600][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,144][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,615][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,204][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,525][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:22,029][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,705][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,942][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,681][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:17,222][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:29,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,908][Training][INFO] Loss after iteration: 0.7876704335212708
[2025-07-07 06:01:30,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:41,540][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 06:01:41,542][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,583][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,930][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,941][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,252][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,928][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,552][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,413][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,132][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:59,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:00,340][Training][INFO] Loss after iteration: 0.7554288506507874
[2025-07-07 06:04:00,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,975][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 06:04:10,978][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,681][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,125][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,743][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,569][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:19,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:19,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:31,921][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:45,735][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,528][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,737][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,229][Training][INFO] Loss after iteration: 0.6837074756622314
[2025-07-07 06:06:27,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:37,937][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 06:06:37,940][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,954][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,693][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,414][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,414][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,019][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,021][VNodeRealSimulation][INFO] Training this round.
