[2025-07-07 05:48:46,635][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,134][Training][INFO] Loss after iteration: 2.046405076980591
[2025-07-07 05:49:05,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,801][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-07 05:49:15,809][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,277][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,508][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:56,235][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,126][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,756][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,932][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:50,355][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,230][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,976][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:32,906][Training][INFO] Loss after iteration: 1.3129023313522339
[2025-07-07 05:51:32,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,499][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 05:51:43,502][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,659][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,527][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,263][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,434][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:54,264][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,905][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:20,170][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,271][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,044][Training][INFO] Loss after iteration: 1.1732020378112793
[2025-07-07 05:54:03,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,657][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-07 05:54:13,659][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,419][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,369][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:09,310][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,409][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:36,813][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,348][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,045][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,614][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,734][Training][INFO] Loss after iteration: 0.9720085263252258
[2025-07-07 05:56:32,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,405][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 05:56:43,407][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,037][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:08,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:22,858][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:22,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,384][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,247][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,944][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:18,934][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:31,725][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:47,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,937][Training][INFO] Loss after iteration: 0.8790483474731445
[2025-07-07 05:59:01,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,579][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 05:59:12,582][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,614][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:38,738][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:52,724][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,651][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,367][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,167][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,288][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,208][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:15,018][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:29,859][Training][INFO] Loss after iteration: 0.8084867596626282
[2025-07-07 06:01:29,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,516][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 06:01:40,520][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,554][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,813][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,516][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,241][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:50,575][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,815][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:30,523][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:43,228][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,320][Training][INFO] Loss after iteration: 0.8032032251358032
[2025-07-07 06:03:59,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,069][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 06:04:10,072][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,977][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,718][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,344][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:20,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,866][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,572][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,675][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,759][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,129][Training][INFO] Loss after iteration: 0.711837112903595
[2025-07-07 06:06:29,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,870][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 06:06:39,873][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,637][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,746][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,539][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,734][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,488][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,490][VNodeRealSimulation][INFO] Training this round.
