[2025-06-03 21:32:24,147][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,492][Training][INFO] Loss after iteration: 2.1677310466766357
[2025-06-03 21:32:33,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,418][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-03 21:32:45,427][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,425][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,428][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,596][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,798][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,055][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,289][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,482][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,764][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,937][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:17,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:18,354][Training][INFO] Loss after iteration: 2.074854850769043
[2025-06-03 21:33:18,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:30,070][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-03 21:33:30,073][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,980][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:36,164][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,570][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,831][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,105][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,336][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,600][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,810][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:03,240][Training][INFO] Loss after iteration: 2.0582852363586426
[2025-06-03 21:34:03,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:14,924][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 21:34:14,928][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,911][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:21,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:24,265][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,418][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,640][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,839][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,109][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,309][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,528][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:43,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:46,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:48,029][Training][INFO] Loss after iteration: 1.9495413303375244
[2025-06-03 21:34:48,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:59,762][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-03 21:34:59,765][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,018][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,402][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,782][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,981][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,208][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:25,615][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:28,813][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:33,689][Training][INFO] Loss after iteration: 2.1003129482269287
[2025-06-03 21:35:33,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:45,296][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-03 21:35:45,298][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,193][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,427][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,595][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,825][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,994][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:04,186][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,375][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:10,579][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:13,845][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:17,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:18,293][Training][INFO] Loss after iteration: 2.15435791015625
[2025-06-03 21:36:18,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:29,900][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-06-03 21:36:29,904][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:29,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:32,802][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,120][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,301][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,464][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,628][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,866][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,024][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,249][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:02,680][Training][INFO] Loss after iteration: 2.005812883377075
[2025-06-03 21:37:02,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:14,205][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 21:37:14,207][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:17,097][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:17,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:20,230][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,396][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:26,645][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,878][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,036][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,274][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,580][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:42,713][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:47,128][Training][INFO] Loss after iteration: 2.0719664096832275
[2025-06-03 21:37:47,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:58,565][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-03 21:37:58,569][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:01,430][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:04,654][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:07,833][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:10,959][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,118][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:17,321][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,496][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,649][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,846][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:31,360][Training][INFO] Loss after iteration: 1.9471629858016968
[2025-06-03 21:38:31,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:42,739][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 21:38:42,742][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:45,595][VNodeRealSimulation][INFO] Starting training iteration: 82
