[2025-06-03 21:32:24,239][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:34:24,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,433][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,736][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,028][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,316][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,573][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,837][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:43,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,123][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:47,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:51,753][Training][INFO] Loss after iteration: 1.737414002418518
[2025-06-03 21:34:51,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:03,969][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 21:35:03,971][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:03,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:07,080][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:10,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,539][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,800][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:20,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,333][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,597][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:29,910][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,200][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:37,786][Training][INFO] Loss after iteration: 1.5569003820419312
[2025-06-03 21:35:37,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:49,439][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 21:35:49,442][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,633][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,916][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,247][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,478][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:05,761][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,069][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,390][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,634][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,891][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:22,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:23,490][Training][INFO] Loss after iteration: 1.6393611431121826
[2025-06-03 21:36:23,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:35,066][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 21:36:35,070][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:35,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:41,630][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:41,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,882][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,157][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,418][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,656][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,897][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,193][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,456][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:09,040][Training][INFO] Loss after iteration: 1.7409569025039673
[2025-06-03 21:37:09,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:20,606][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 21:37:20,609][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,886][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:27,092][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,377][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,625][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,872][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,079][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,331][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,575][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,830][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:54,415][Training][INFO] Loss after iteration: 1.6883786916732788
[2025-06-03 21:37:54,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,776][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 21:38:05,779][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,034][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:12,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,554][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:18,906][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,220][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,497][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,772][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,031][VNodeRealSimulation][INFO] Starting training iteration: 79
