[2025-06-03 21:32:24,200][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:34,064][Training][INFO] Loss after iteration: 1.994211196899414
[2025-06-03 21:32:34,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:45,696][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-03 21:32:45,704][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:49,263][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:52,873][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,452][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:00,015][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:33:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:03,651][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:03,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,203][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,782][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:14,378][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,161][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:21,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:23,285][Training][INFO] Loss after iteration: 1.9286649227142334
[2025-06-03 21:33:23,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:35,024][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 21:33:35,028][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:38,596][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,201][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:42,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,749][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,368][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,511][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:00,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:34:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:03,745][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:34:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:07,308][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:10,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:12,354][Training][INFO] Loss after iteration: 1.7249802350997925
[2025-06-03 21:34:12,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:23,948][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 21:34:23,951][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,490][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,491][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:38,024][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:41,609][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:45,143][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:48,705][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:52,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:55,828][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:55,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:00,902][Training][INFO] Loss after iteration: 1.7044508457183838
[2025-06-03 21:35:00,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:12,521][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 21:35:12,523][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,099][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,644][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,151][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,666][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,283][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,841][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:37,364][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:40,866][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:44,382][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:47,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:49,429][Training][INFO] Loss after iteration: 1.8177415132522583
[2025-06-03 21:35:49,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:01,083][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 21:36:01,085][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:36:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:04,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:36:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:08,259][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:36:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:11,835][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:36:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,384][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,951][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:22,495][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:26,006][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:29,550][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:33,089][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:38,175][Training][INFO] Loss after iteration: 2.0980358123779297
[2025-06-03 21:36:38,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:49,837][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-03 21:36:49,841][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:49,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:53,384][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:56,918][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:00,482][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:37:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,013][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:37:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,527][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:37:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:11,042][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:37:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:14,575][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:37:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:18,100][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:21,611][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:26,642][Training][INFO] Loss after iteration: 1.6602587699890137
[2025-06-03 21:37:26,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:38,210][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 21:37:38,212][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,790][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,336][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:48,862][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:52,423][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:55,963][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:59,514][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:03,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:38:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:06,570][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:38:06,572][VNodeRealSimulation][INFO] Training this round.
