[2025-06-08 03:00:57,439][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,030][Training][INFO] Loss after iteration: 2.081906318664551
[2025-06-08 03:01:07,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,620][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-08 03:01:18,628][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,241][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,742][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,104][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,591][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,093][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,417][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,734][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,314][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,693][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,431][Training][INFO] Loss after iteration: 1.4894741773605347
[2025-06-08 03:01:54,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,049][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 03:02:06,053][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,391][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,136][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,782][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,231][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,519][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,085][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,896][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,326][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,066][Training][INFO] Loss after iteration: 1.3659614324569702
[2025-06-08 03:02:42,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,845][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 03:02:53,848][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,222][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,743][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,188][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:08,057][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,469][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,792][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,089][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,503][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,543][Training][INFO] Loss after iteration: 1.3264778852462769
[2025-06-08 03:03:29,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,701][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 03:03:41,705][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:45,052][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,606][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:52,003][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,272][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,572][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,903][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,803][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,101][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,800][Training][INFO] Loss after iteration: 1.3331660032272339
[2025-06-08 03:04:16,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,928][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 03:04:28,932][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:32,219][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,890][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,250][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,679][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,115][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,958][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,213][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,096][Training][INFO] Loss after iteration: 1.2737938165664673
[2025-06-08 03:05:04,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,562][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 03:05:15,565][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,848][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,329][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,247][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,923][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,164][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,675][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,063][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,119][Training][INFO] Loss after iteration: 1.1748348474502563
[2025-06-08 03:05:51,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,606][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:06:02,610][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,830][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,732][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:12,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,350][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,020][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,461][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,861][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,211][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,879][Training][INFO] Loss after iteration: 1.1649601459503174
[2025-06-08 03:06:37,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,381][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 03:06:49,383][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,652][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,853][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,149][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,560][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,562][VNodeRealSimulation][INFO] Training this round.
