[2025-06-08 03:00:57,531][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,987][Training][INFO] Loss after iteration: 2.0620179176330566
[2025-06-08 03:01:06,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,597][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 03:01:18,605][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,287][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,829][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,202][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,689][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,191][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,567][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,876][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,808][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,652][Training][INFO] Loss after iteration: 1.3802320957183838
[2025-06-08 03:01:54,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,827][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 03:02:06,831][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:10,190][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:10,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,748][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,032][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,368][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,722][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,237][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,596][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,979][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,346][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,174][Training][INFO] Loss after iteration: 1.3035413026809692
[2025-06-08 03:02:42,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:54,435][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 03:02:54,438][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,812][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,092][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,528][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,850][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,263][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,709][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,483][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,840][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,667][Training][INFO] Loss after iteration: 1.232680082321167
[2025-06-08 03:03:29,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,209][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 03:03:41,212][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,627][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,023][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,510][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,161][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,772][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,765][Training][INFO] Loss after iteration: 1.1811379194259644
[2025-06-08 03:04:16,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,247][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 03:04:28,250][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,608][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,281][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,657][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,217][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,678][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,983][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,518][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,947][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,248][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,199][Training][INFO] Loss after iteration: 1.1366121768951416
[2025-06-08 03:05:04,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,637][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:05:15,639][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:19,588][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,064][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,475][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,740][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,030][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,322][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,843][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,228][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,517][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,275][Training][INFO] Loss after iteration: 1.0929852724075317
[2025-06-08 03:05:51,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,664][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:06:02,672][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,935][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,691][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,413][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,728][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,047][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,512][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,918][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,242][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,888][Training][INFO] Loss after iteration: 1.094166874885559
[2025-06-08 03:06:37,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,385][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:06:49,389][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,696][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,526][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,862][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,132][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,133][VNodeRealSimulation][INFO] Training this round.
