[2025-06-08 03:00:57,351][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,945][Training][INFO] Loss after iteration: 2.063584566116333
[2025-06-08 03:01:06,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,700][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 03:01:18,710][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:21,995][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,741][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,104][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,591][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,152][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,511][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,819][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,314][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:52,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,356][Training][INFO] Loss after iteration: 1.460861325263977
[2025-06-08 03:01:54,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,993][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 03:02:05,997][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,441][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,020][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,703][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,546][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,088][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,415][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,827][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,055][Training][INFO] Loss after iteration: 1.3730746507644653
[2025-06-08 03:02:42,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,845][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 03:02:53,848][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,222][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,492][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,186][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,750][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,134][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,793][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,084][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,502][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,806][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,550][Training][INFO] Loss after iteration: 1.3414430618286133
[2025-06-08 03:03:29,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,117][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 03:03:41,120][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,516][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,259][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,997][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,262][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,518][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,903][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,801][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,035][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,778][Training][INFO] Loss after iteration: 1.2885500192642212
[2025-06-08 03:04:16,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,422][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 03:04:28,425][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,724][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,418][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,891][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,256][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,998][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,601][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,950][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,245][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,157][Training][INFO] Loss after iteration: 1.2116200923919678
[2025-06-08 03:05:04,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,677][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:05:15,679][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,967][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,461][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,208][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,659][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,001][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,302][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,786][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,074][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,333][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,057][Training][INFO] Loss after iteration: 1.1657243967056274
[2025-06-08 03:05:51,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,576][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 03:06:02,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,802][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,532][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,013][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,391][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,692][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,021][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,502][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,839][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,213][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,879][Training][INFO] Loss after iteration: 1.1300228834152222
[2025-06-08 03:06:37,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,418][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:06:49,421][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,732][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,102][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,597][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,205][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,551][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,553][VNodeRealSimulation][INFO] Training this round.
