[2025-06-08 03:00:57,395][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,975][Training][INFO] Loss after iteration: 2.0214602947235107
[2025-06-08 03:01:06,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,787][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 03:01:18,799][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,206][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,743][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,151][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,639][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,152][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,512][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,821][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,319][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,742][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,495][Training][INFO] Loss after iteration: 1.465400218963623
[2025-06-08 03:01:54,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,265][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 03:02:06,268][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,534][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,449][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,293][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,597][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,169][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,509][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,958][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,324][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,118][Training][INFO] Loss after iteration: 1.3402385711669922
[2025-06-08 03:02:42,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,766][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:02:53,771][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,141][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,072][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,540][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,443][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,775][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,078][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,489][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,849][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,582][Training][INFO] Loss after iteration: 1.3063833713531494
[2025-06-08 03:03:29,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,233][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 03:03:41,236][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,127][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,575][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,294][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,547][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,888][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,172][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,785][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,034][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,859][Training][INFO] Loss after iteration: 1.2449098825454712
[2025-06-08 03:04:16,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,394][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 03:04:28,398][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,695][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,125][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,851][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,227][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,561][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,007][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,604][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,950][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,250][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,124][Training][INFO] Loss after iteration: 1.236379861831665
[2025-06-08 03:05:04,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,595][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 03:05:15,599][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,952][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,015][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,394][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,710][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,991][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,320][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,701][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,192][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,441][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,143][Training][INFO] Loss after iteration: 1.154515266418457
[2025-06-08 03:05:51,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,592][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:06:02,596][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:06,428][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,154][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,466][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,766][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,117][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,597][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,920][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,181][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,831][Training][INFO] Loss after iteration: 1.1096290349960327
[2025-06-08 03:06:37,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,307][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 03:06:49,311][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:53,186][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,435][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,240][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,599][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,610][VNodeRealSimulation][INFO] Training this round.
