[2025-06-08 03:00:57,517][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,926][Training][INFO] Loss after iteration: 2.0175938606262207
[2025-06-08 03:01:06,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,562][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 03:01:18,570][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,132][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,825][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,170][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,656][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,157][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,563][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,872][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,387][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,762][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,486][Training][INFO] Loss after iteration: 1.359636902809143
[2025-06-08 03:01:54,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,108][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 03:02:06,111][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,519][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,420][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,023][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,311][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,587][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,228][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,573][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,969][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,064][Training][INFO] Loss after iteration: 1.2666722536087036
[2025-06-08 03:02:42,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,795][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 03:02:53,798][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,157][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,094][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,558][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:08,056][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,767][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,059][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,435][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,835][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,654][Training][INFO] Loss after iteration: 1.2293028831481934
[2025-06-08 03:03:29,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,201][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:03:41,203][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,524][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,250][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,771][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,227][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,534][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,910][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,190][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,803][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,102][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,745][Training][INFO] Loss after iteration: 1.1774685382843018
[2025-06-08 03:04:16,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,280][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 03:04:28,284][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,443][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,869][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,219][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,562][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,989][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,487][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,948][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,248][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,158][Training][INFO] Loss after iteration: 1.1155266761779785
[2025-06-08 03:05:04,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,660][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:05:15,663][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,407][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,253][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,662][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,926][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,706][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,206][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,468][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,178][Training][INFO] Loss after iteration: 1.0625722408294678
[2025-06-08 03:05:51,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:03,143][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:06:03,147][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:06,448][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,814][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,135][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,446][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,722][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,027][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,461][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,865][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,206][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,847][Training][INFO] Loss after iteration: 1.0681970119476318
[2025-06-08 03:06:37,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,920][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:06:49,924][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:53,212][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,541][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,859][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,125][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,492][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,494][VNodeRealSimulation][INFO] Training this round.
