[2025-06-08 03:00:57,367][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:25,584][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,088][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,122][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,438][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,856][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,334][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,674][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:52,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,354][Training][INFO] Loss after iteration: 1.4684562683105469
[2025-06-08 03:01:54,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,050][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 03:02:06,053][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,376][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,233][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,994][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,597][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,106][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,414][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,846][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,266][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,238][Training][INFO] Loss after iteration: 1.3814697265625
[2025-06-08 03:02:42,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,899][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 03:02:53,903][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,205][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,768][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,801][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,453][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,140][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,489][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,824][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,564][Training][INFO] Loss after iteration: 1.328056812286377
[2025-06-08 03:03:29,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,191][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 03:03:41,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:45,035][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,585][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:52,021][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,294][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,551][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,203][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,787][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,065][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,850][Training][INFO] Loss after iteration: 1.2803771495819092
[2025-06-08 03:04:16,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,472][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 03:04:28,476][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:32,197][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,530][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,911][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,235][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,533][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,022][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,604][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,916][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,107][Training][INFO] Loss after iteration: 1.2338873147964478
[2025-06-08 03:05:04,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,608][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 03:05:15,612][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,951][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,015][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,365][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,680][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,941][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,280][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,081][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,317][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,016][Training][INFO] Loss after iteration: 1.1742359399795532
[2025-06-08 03:05:51,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,455][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:06:02,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,887][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,178][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,067][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,415][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,765][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,119][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,598][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,925][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,233][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,899][Training][INFO] Loss after iteration: 1.1561052799224854
[2025-06-08 03:06:37,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,425][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 03:06:49,429][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,724][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:55,969][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,320][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,570][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,572][VNodeRealSimulation][INFO] Training this round.
