[2025-06-07 11:23:39,354][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,582][Training][INFO] Loss after iteration: 2.02596378326416
[2025-06-07 11:23:50,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,264][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 11:24:01,272][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:06,333][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,570][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:13,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,286][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,734][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:23,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,679][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,011][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,767][Training][INFO] Loss after iteration: 1.4941972494125366
[2025-06-07 11:24:37,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,408][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 11:24:48,410][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,923][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,316][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,024][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,410][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,716][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,021][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,315][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,600][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,044][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,630][Training][INFO] Loss after iteration: 1.427525281906128
[2025-06-07 11:25:24,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,305][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 11:25:35,308][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,130][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,654][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:46,989][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:46,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,417][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,024][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,261][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:03,995][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,519][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,203][Training][INFO] Loss after iteration: 1.3839468955993652
[2025-06-07 11:26:12,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:22,965][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 11:26:22,968][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:28,055][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,322][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,610][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,996][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,503][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,727][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,933][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,474][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,040][Training][INFO] Loss after iteration: 1.3357293605804443
[2025-06-07 11:26:59,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,793][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 11:27:09,796][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,079][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,337][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,854][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,240][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,805][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,040][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,498][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,511][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,048][Training][INFO] Loss after iteration: 1.3086178302764893
[2025-06-07 11:27:46,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,507][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 11:27:56,510][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,823][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,113][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,530][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,400][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,754][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,416][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,781][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,065][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,548][Training][INFO] Loss after iteration: 1.2503868341445923
[2025-06-07 11:28:32,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,066][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:28:43,070][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,338][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,091][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,340][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,645][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,042][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,579][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,902][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,116][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,681][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,242][Training][INFO] Loss after iteration: 1.1976855993270874
[2025-06-07 11:29:19,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,744][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:29:29,746][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:34,502][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,772][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,197][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,491][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,923][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,925][VNodeRealSimulation][INFO] Training this round.
