[2025-06-07 11:23:39,401][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:24:01,334][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 11:24:01,341][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,660][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,560][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,789][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,493][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,769][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:23,053][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,338][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,680][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,005][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,695][Training][INFO] Loss after iteration: 1.3814364671707153
[2025-06-07 11:24:37,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,412][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 11:24:48,415][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,856][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,662][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,043][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,351][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,788][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,049][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,477][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,773][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,039][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,656][Training][INFO] Loss after iteration: 1.2502669095993042
[2025-06-07 11:25:24,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,328][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 11:25:35,331][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,067][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,601][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,077][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,542][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:53,955][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,488][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,751][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,079][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,649][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,480][Training][INFO] Loss after iteration: 1.1974232196807861
[2025-06-07 11:26:12,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,236][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 11:26:23,240][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,281][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,259][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,716][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:38,256][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,515][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,720][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,957][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,257][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,519][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,089][Training][INFO] Loss after iteration: 1.1631520986557007
[2025-06-07 11:26:59,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,642][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:27:09,645][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:13,885][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,596][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,031][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,567][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,091][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,666][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,074][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,508][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,044][Training][INFO] Loss after iteration: 1.1232672929763794
[2025-06-07 11:27:46,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,571][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 11:27:56,575][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,176][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,964][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,215][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,595][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:17,986][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,491][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,783][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,554][Training][INFO] Loss after iteration: 1.092329502105713
[2025-06-07 11:28:32,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,010][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:28:43,013][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,094][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,439][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,450][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,831][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,399][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,657][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,212][Training][INFO] Loss after iteration: 1.0217094421386719
[2025-06-07 11:29:19,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,631][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:29:29,633][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,975][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,288][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,679][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,897][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,898][VNodeRealSimulation][INFO] Training this round.
