[2025-06-07 11:23:39,474][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,707][Training][INFO] Loss after iteration: 2.038954496383667
[2025-06-07 11:23:50,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,424][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-07 11:24:01,433][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,709][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,116][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,740][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,146][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,535][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,876][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,216][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,625][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,971][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,740][Training][INFO] Loss after iteration: 1.319696068763733
[2025-06-07 11:24:37,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,503][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 11:24:48,507][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:53,601][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:57,014][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,656][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,933][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,178][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,435][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,702][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,086][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,803][Training][INFO] Loss after iteration: 1.2056034803390503
[2025-06-07 11:25:24,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,459][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 11:25:35,462][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,168][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,700][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,090][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,580][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,125][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,492][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,819][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,335][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,812][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,528][Training][INFO] Loss after iteration: 1.1589090824127197
[2025-06-07 11:26:12,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,192][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 11:26:23,195][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,522][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,786][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,228][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,778][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,174][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,512][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,901][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,165][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,411][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:58,949][Training][INFO] Loss after iteration: 1.1055866479873657
[2025-06-07 11:26:58,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,034][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 11:27:10,037][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,172][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,668][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,005][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,657][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,390][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,700][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,145][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,609][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,226][Training][INFO] Loss after iteration: 1.0729584693908691
[2025-06-07 11:27:46,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,909][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 11:27:56,913][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,985][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,189][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,949][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,241][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,730][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,244][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,458][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,747][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,039][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,587][Training][INFO] Loss after iteration: 1.019121766090393
[2025-06-07 11:28:32,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,112][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:28:43,115][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,981][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,478][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,729][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,947][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,759][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,344][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,691][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,235][Training][INFO] Loss after iteration: 1.0197466611862183
[2025-06-07 11:29:19,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,965][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:29:29,968][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,898][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,302][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,873][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,469][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,895][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,897][VNodeRealSimulation][INFO] Training this round.
