[2025-06-07 11:23:39,494][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:29,828][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 11:29:29,831][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,974][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,283][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,677][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,895][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,897][VNodeRealSimulation][INFO] Training this round.
