[2025-06-07 11:23:39,525][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,667][Training][INFO] Loss after iteration: 1.990241289138794
[2025-06-07 11:23:50,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,502][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 11:24:01,516][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,828][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,065][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,538][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,148][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,709][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,875][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,187][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,554][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,634][Training][INFO] Loss after iteration: 1.3537425994873047
[2025-06-07 11:24:37,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,369][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 11:24:48,372][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,936][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,385][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,943][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,221][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,491][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,795][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,113][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,762][Training][INFO] Loss after iteration: 1.2672439813613892
[2025-06-07 11:25:24,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,450][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 11:25:35,454][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,592][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:44,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,466][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,896][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,431][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,751][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:01,056][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,570][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,955][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,560][Training][INFO] Loss after iteration: 1.1791900396347046
[2025-06-07 11:26:12,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,246][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 11:26:23,249][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,524][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,758][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,317][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,855][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,275][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,553][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,826][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,090][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,320][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:58,906][Training][INFO] Loss after iteration: 1.15199875831604
[2025-06-07 11:26:58,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,501][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 11:27:09,505][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,667][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:18,104][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,386][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,662][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:28,068][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,626][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,059][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,441][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:45,940][Training][INFO] Loss after iteration: 1.0986802577972412
[2025-06-07 11:27:45,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,424][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:27:56,427][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,794][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,239][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,947][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,162][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,554][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:17,940][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:17,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,003][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,575][Training][INFO] Loss after iteration: 1.0482982397079468
[2025-06-07 11:28:32,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,102][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:28:43,104][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,496][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:50,897][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,438][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,971][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,269][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,719][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,033][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,227][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,728][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,265][Training][INFO] Loss after iteration: 1.0326097011566162
[2025-06-07 11:29:19,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,800][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 11:29:29,803][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,905][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,292][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,936][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,599][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,905][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,907][VNodeRealSimulation][INFO] Training this round.
