[2025-06-04 02:02:39,099][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:50,197][Training][INFO] Loss after iteration: 1.9041926860809326
[2025-06-04 02:02:50,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:01,843][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 02:03:01,854][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:06,288][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:10,625][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,040][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,427][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,905][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,733][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,397][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:39,723][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:44,323][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:48,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:50,801][Training][INFO] Loss after iteration: 1.224554419517517
[2025-06-04 02:03:50,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:02,520][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 02:04:02,524][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,263][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:15,602][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,009][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,369][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,310][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,677][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:38,084][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,554][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:48,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:50,189][Training][INFO] Loss after iteration: 1.1746339797973633
[2025-06-04 02:04:50,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:01,856][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 02:05:01,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,173][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:10,518][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,869][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:19,223][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,564][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,914][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,260][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,661][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:47,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:49,042][Training][INFO] Loss after iteration: 1.0867215394973755
[2025-06-04 02:05:49,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:00,692][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 02:06:00,695][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:06:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:05,034][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,356][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,794][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:18,257][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,642][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,256][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,596][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,165][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,800][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:48,091][Training][INFO] Loss after iteration: 1.2927625179290771
[2025-06-04 02:06:48,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:00,239][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 02:07:00,243][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:07:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,057][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,431][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:23,316][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,658][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,020][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,370][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:41,448][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:45,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,651][Training][INFO] Loss after iteration: 1.0174931287765503
[2025-06-04 02:07:47,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:59,175][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:07:59,178][VNodeRealSimulation][INFO] Starting training iteration: 51
