[2025-06-04 02:02:39,075][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:50,150][Training][INFO] Loss after iteration: 1.8879168033599854
[2025-06-04 02:02:50,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:01,779][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 02:03:01,790][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,402][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:09,786][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:13,892][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:18,751][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,889][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:27,447][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:35,047][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:38,704][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,384][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:46,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,523][Training][INFO] Loss after iteration: 1.5978997945785522
[2025-06-04 02:03:47,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,307][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 02:03:59,311][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,141][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:09,504][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,500][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,816][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:25,366][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,010][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,757][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,357][Training][INFO] Loss after iteration: 1.3136268854141235
[2025-06-04 02:04:48,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:00,087][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 02:05:00,091][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:03,682][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,198][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:12,808][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:20,254][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,929][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,941][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,569][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,001][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,902][Training][INFO] Loss after iteration: 1.2281845808029175
[2025-06-04 02:05:47,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,676][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 02:05:59,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:05,867][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,371][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,963][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:18,243][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:21,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,607][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,585][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,596][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,792][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,896][Training][INFO] Loss after iteration: 1.1311399936676025
[2025-06-04 02:06:46,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,543][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 02:06:58,547][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:02,714][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,610][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,169][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,761][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:21,693][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,631][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,648][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,536][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,648][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,958][Training][INFO] Loss after iteration: 1.277001142501831
[2025-06-04 02:07:44,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,548][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 02:07:56,552][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:00,830][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,540][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,726][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,070][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,361][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,005][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,201][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:36,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:40,341][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,518][Training][INFO] Loss after iteration: 1.1789458990097046
[2025-06-04 02:08:45,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,180][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 02:08:57,184][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:03,711][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:07,321][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:07,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,532][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:16,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,683][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,192][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:28,670][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,574][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,575][VNodeRealSimulation][INFO] Training this round.
