[2025-06-04 02:02:39,109][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,800][Training][INFO] Loss after iteration: 1.9359873533248901
[2025-06-04 02:02:48,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,550][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 02:03:00,557][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,663][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:08,980][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:14,424][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:14,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,412][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:22,520][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:27,432][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,853][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,889][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:44,324][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,725][Training][INFO] Loss after iteration: 1.452881932258606
[2025-06-04 02:03:48,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:00,432][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 02:04:00,436][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,467][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:09,516][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:15,591][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:15,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,034][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,910][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,009][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,351][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:46,960][Training][INFO] Loss after iteration: 1.4715094566345215
[2025-06-04 02:04:46,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,607][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 02:04:58,612][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,162][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,768][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,388][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:24,817][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,951][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,941][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,103][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:43,150][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,578][Training][INFO] Loss after iteration: 1.3330951929092407
[2025-06-04 02:05:47,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,278][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 02:05:59,282][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,450][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,864][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,176][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,253][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,071][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,215][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,443][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,792][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,678][Training][INFO] Loss after iteration: 0.9857048392295837
[2025-06-04 02:06:46,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,267][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 02:06:58,271][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:01,710][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:08,298][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,417][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:23,316][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,474][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,007][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,537][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,115][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,765][Training][INFO] Loss after iteration: 1.10247802734375
[2025-06-04 02:07:45,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:57,385][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 02:07:57,389][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,517][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:07,607][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,752][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:15,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,251][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,769][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,554][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,296][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,405][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,307][Training][INFO] Loss after iteration: 1.0853065252304077
[2025-06-04 02:08:45,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,814][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 02:08:56,818][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,240][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:05,271][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:11,453][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,745][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:18,968][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,253][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:28,644][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:28,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,815][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:37,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:42,854][Training][INFO] Loss after iteration: 1.264702320098877
[2025-06-04 02:09:42,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,324][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 02:09:54,328][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,631][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,638][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,791][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:12,885][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:17,254][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,967][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:27,306][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,662][VNodeRealSimulation][INFO] Starting training iteration: 79
