[2025-06-04 02:02:38,974][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,627][Training][INFO] Loss after iteration: 2.0827980041503906
[2025-06-04 02:02:48,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,236][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 02:03:00,245][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,839][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,647][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,147][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,962][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:24,463][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,777][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,160][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,152][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,373][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,820][Training][INFO] Loss after iteration: 1.3979496955871582
[2025-06-04 02:03:48,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:00,491][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 02:04:00,495][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,577][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,162][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,865][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,700][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:27,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,757][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,136][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,082][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:48,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:49,777][Training][INFO] Loss after iteration: 1.3383121490478516
[2025-06-04 02:04:49,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:02,048][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 02:05:02,052][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:05,367][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:10,490][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,942][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,228][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:21,701][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,106][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,354][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,697][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:40,822][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:47,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:48,582][Training][INFO] Loss after iteration: 1.2145357131958008
[2025-06-04 02:05:48,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:00,194][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 02:06:00,198][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:06:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:05,865][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:10,340][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,640][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,249][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:20,555][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,606][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,959][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,956][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,651][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:48,257][Training][INFO] Loss after iteration: 1.1203184127807617
[2025-06-04 02:06:48,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:59,890][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 02:06:59,894][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:03,238][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,609][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,915][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:18,754][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:18,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,060][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,460][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:29,759][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,226][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:38,850][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:46,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,502][Training][INFO] Loss after iteration: 1.1970703601837158
[2025-06-04 02:07:47,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:59,097][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 02:07:59,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:03,476][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,767][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,049][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,368][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:20,622][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,862][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:28,566][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:36,713][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:40,327][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,675][Training][INFO] Loss after iteration: 1.2197972536087036
[2025-06-04 02:08:45,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,162][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:08:57,166][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,443][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:03,861][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,458][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:17,263][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,524][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:25,357][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,544][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,825][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:44,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:45,598][Training][INFO] Loss after iteration: 1.6573216915130615
[2025-06-04 02:09:45,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:56,865][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 02:09:56,868][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,232][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:06,359][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,794][VNodeRealSimulation][INFO] Starting training iteration: 74
