[2025-06-04 02:02:39,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,023][Training][INFO] Loss after iteration: 2.108703851699829
[2025-06-04 02:02:48,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:02:59,646][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 02:02:59,655][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:02:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,827][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,630][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:14,470][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,956][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,452][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:27,806][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:31,863][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:39,720][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,373][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,058][Training][INFO] Loss after iteration: 1.4496958255767822
[2025-06-04 02:03:48,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,685][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 02:03:59,689][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,892][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:09,387][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,271][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,095][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,403][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:27,448][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:39,087][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:43,678][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:46,494][Training][INFO] Loss after iteration: 1.2201519012451172
[2025-06-04 02:04:46,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,295][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 02:04:58,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:02,083][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:08,522][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:12,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:19,211][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,911][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,107][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,568][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,411][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,557][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,042][Training][INFO] Loss after iteration: 1.072968602180481
[2025-06-04 02:05:47,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:58,737][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 02:05:58,741][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:04,113][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,354][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,629][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:16,933][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,257][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,585][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,308][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,684][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:42,245][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,774][Training][INFO] Loss after iteration: 1.038120985031128
[2025-06-04 02:06:46,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,483][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 02:06:58,487][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:01,707][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,483][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:14,192][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,630][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:21,690][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:21,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,460][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,509][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,895][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,484][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:43,960][Training][INFO] Loss after iteration: 0.9972599744796753
[2025-06-04 02:07:43,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:55,459][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 02:07:55,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:03,475][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,440][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,748][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,368][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,858][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,199][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,020][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:41,251][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:44,773][Training][INFO] Loss after iteration: 1.120483160018921
[2025-06-04 02:08:44,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,254][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 02:08:56,258][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,822][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:08,286][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,772][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:14,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:21,826][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:26,316][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,120][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,449][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,408][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:40,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:41,108][Training][INFO] Loss after iteration: 1.1469833850860596
[2025-06-04 02:09:41,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:52,566][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 02:09:52,570][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,231][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:05,098][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,791][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:13,223][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:20,173][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,627][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:26,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:29,906][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,629][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,163][Training][INFO] Loss after iteration: 0.995167076587677
[2025-06-04 02:10:42,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,639][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:10:53,643][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,086][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:00,790][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:06,517][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,514][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:18,626][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,517][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:26,249][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:29,606][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,143][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:38,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:38,993][Training][INFO] Loss after iteration: 0.8669115900993347
[2025-06-04 02:11:38,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:50,683][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:11:50,687][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:05,080][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:11,460][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,307][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,504][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,336][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:32,147][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,300][Training][INFO] Loss after iteration: 0.840153157711029
[2025-06-04 02:12:38,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:49,748][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 02:12:49,753][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:54,581][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:54,583][VNodeRealSimulation][INFO] Training this round.
