[2025-06-04 02:02:39,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:50,165][Training][INFO] Loss after iteration: 2.4260783195495605
[2025-06-04 02:02:50,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:01,803][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 02:03:01,813][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:06,998][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,002][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,419][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:20,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:24,955][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,957][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,851][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,845][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:48,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:50,617][Training][INFO] Loss after iteration: 1.5138559341430664
[2025-06-04 02:03:50,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:02,434][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 02:04:02,438][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,478][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,536][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:15,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,408][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,426][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,998][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,350][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,489][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,332][Training][INFO] Loss after iteration: 1.5563926696777344
[2025-06-04 02:04:47,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:59,066][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 02:04:59,070][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:04,399][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:04,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:08,538][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,716][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:17,996][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,554][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,902][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:31,979][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,743][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:43,149][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:47,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:48,918][Training][INFO] Loss after iteration: 1.590029001235962
[2025-06-04 02:05:48,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:00,636][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 02:06:00,639][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:06:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:04,684][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,358][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:14,898][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,190][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:23,337][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,072][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,381][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,562][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,583][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:48,604][Training][INFO] Loss after iteration: 1.227400302886963
[2025-06-04 02:06:48,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:00,326][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 02:07:00,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:07:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,345][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:08,310][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:08,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,487][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,748][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,047][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,073][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,112][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,357][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:40,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:46,232][Training][INFO] Loss after iteration: 1.2602715492248535
[2025-06-04 02:07:46,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:58,101][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 02:07:58,104][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,105][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,885][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,377][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:22,862][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,871][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,830][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,779][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:40,049][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:40,051][VNodeRealSimulation][INFO] Training this round.
