[2025-06-04 02:02:39,030][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,246][Training][INFO] Loss after iteration: 2.6384427547454834
[2025-06-04 02:02:48,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:02:59,902][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-04 02:02:59,914][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:02:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:06,999][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:10,617][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:13,900][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:17,456][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:22,288][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:29,046][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,399][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,077][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,908][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,796][Training][INFO] Loss after iteration: 1.2436811923980713
[2025-06-04 02:03:47,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,457][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 02:03:59,461][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,466][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,074][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,176][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,358][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,141][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,124][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,973][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,030][Training][INFO] Loss after iteration: 1.335608720779419
[2025-06-04 02:04:47,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,763][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 02:04:58,767][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:01,675][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,220][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,860][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,000][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:24,820][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:29,387][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,249][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,091][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:43,151][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,894][Training][INFO] Loss after iteration: 1.3432761430740356
[2025-06-04 02:05:46,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:58,607][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 02:05:58,611][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:01,044][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,747][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,875][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:21,071][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,072][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:33,111][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,167][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:39,652][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:39,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:47,229][Training][INFO] Loss after iteration: 1.3744478225708008
[2025-06-04 02:06:47,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,832][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:06:58,836][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:02,714][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:06,584][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:06,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,631][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,240][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,512][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:34,734][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,657][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,461][Training][INFO] Loss after iteration: 1.1140427589416504
[2025-06-04 02:07:45,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,994][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 02:07:56,998][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:03,477][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:05,884][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:10,052][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,763][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,301][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,414][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:33,684][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:40,327][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:45,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:46,868][Training][INFO] Loss after iteration: 0.9571323990821838
[2025-06-04 02:08:46,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:58,440][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 02:08:58,443][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:58,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:00,837][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:06,664][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,462][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:14,458][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,512][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:23,674][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,156][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,676][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,363][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:42,422][Training][INFO] Loss after iteration: 1.214429497718811
[2025-06-04 02:09:42,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,434][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 02:09:54,438][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,587][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:03,664][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,252][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:13,851][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:20,174][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,628][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,504][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,043][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:42,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:43,760][Training][INFO] Loss after iteration: 1.2317373752593994
[2025-06-04 02:10:43,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:55,212][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 02:10:55,216][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,606][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:01,773][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:06,763][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,520][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,301][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:24,275][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:29,578][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:33,921][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:40,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,152][Training][INFO] Loss after iteration: 0.9020805358886719
[2025-06-04 02:11:41,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,626][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:11:52,629][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,960][VNodeRealSimulation][INFO] Starting training iteration: 92
