[2025-06-04 02:02:39,018][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,379][Training][INFO] Loss after iteration: 2.1169633865356445
[2025-06-04 02:02:48,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,119][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 02:03:00,128][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,689][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,288][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,005][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,404][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:25,660][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,746][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,775][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,833][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,909][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,630][Training][INFO] Loss after iteration: 1.5926392078399658
[2025-06-04 02:03:48,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:00,401][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 02:04:00,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:03,838][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,241][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,546][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,818][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:27,952][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,766][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:38,108][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,333][Training][INFO] Loss after iteration: 1.1466280221939087
[2025-06-04 02:04:48,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:00,202][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:05:00,206][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:03,319][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:03,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:08,657][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:15,595][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,705][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:24,819][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:29,392][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,581][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,650][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:40,757][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:44,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:45,556][Training][INFO] Loss after iteration: 1.3728560209274292
[2025-06-04 02:05:45,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,179][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 02:05:57,183][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,145][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:10,338][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,168][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,255][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,607][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:33,111][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,175][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,419][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:47,032][Training][INFO] Loss after iteration: 1.1739853620529175
[2025-06-04 02:06:47,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,687][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 02:06:58,691][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,672][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,151][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,196][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:21,549][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,237][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,633][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,356][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:40,353][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,754][Training][INFO] Loss after iteration: 1.152003288269043
[2025-06-04 02:07:44,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,251][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 02:07:56,254][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:05,481][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,750][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:14,855][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,754][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,006][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,165][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,513][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,310][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,747][Training][INFO] Loss after iteration: 1.0222855806350708
[2025-06-04 02:08:45,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,128][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 02:08:57,132][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,207][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,936][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,139][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:16,040][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,126][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:23,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:28,670][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,797][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:37,061][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:44,195][Training][INFO] Loss after iteration: 0.9049476981163025
[2025-06-04 02:09:44,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:56,003][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:09:56,007][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:59,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:03,658][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,795][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,192][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:18,267][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,248][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:25,997][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:31,531][VNodeRealSimulation][INFO] Starting training iteration: 79
