[2025-06-04 02:02:38,991][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,965][Training][INFO] Loss after iteration: 2.3298165798187256
[2025-06-04 02:02:49,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:02,165][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 02:03:02,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,840][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:10,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,129][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,958][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:25,661][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:29,147][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,623][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:38,452][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,786][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,807][Training][INFO] Loss after iteration: 1.6280341148376465
[2025-06-04 02:03:48,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:01,014][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 02:04:01,017][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,589][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:08,860][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,336][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,034][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,512][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,913][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:34,507][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,985][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,487][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,352][Training][INFO] Loss after iteration: 1.4179800748825073
[2025-06-04 02:04:48,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:00,068][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 02:05:00,072][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:00,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,477][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:11,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,547][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:19,962][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,416][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,903][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,567][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,370][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,776][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,747][Training][INFO] Loss after iteration: 1.3999509811401367
[2025-06-04 02:05:46,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:58,339][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 02:05:58,342][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:58,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,828][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,413][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:16,907][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,245][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,603][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,112][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,564][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,570][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,722][Training][INFO] Loss after iteration: 1.1647413969039917
[2025-06-04 02:06:46,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,198][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 02:06:58,202][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:01,719][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:06,635][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:11,923][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,701][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,242][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,239][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,007][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,513][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,655][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:46,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,539][Training][INFO] Loss after iteration: 1.1747921705245972
[2025-06-04 02:07:47,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:59,077][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 02:07:59,080][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:59,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:04,071][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:07,621][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,872][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,387][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:19,928][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,960][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,458][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:42,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:43,934][Training][INFO] Loss after iteration: 1.1869033575057983
[2025-06-04 02:08:43,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,015][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 02:08:56,020][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:03,713][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:07,229][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:11,316][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,740][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,218][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,636][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:30,833][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:34,303][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,073][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:44,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:45,874][Training][INFO] Loss after iteration: 1.1844662427902222
