[2025-06-04 02:02:39,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,226][Training][INFO] Loss after iteration: 2.116654396057129
[2025-06-04 02:02:48,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,098][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 02:03:00,107][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,721][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:09,786][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:16,291][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:18,653][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:24,943][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,776][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,613][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:37,210][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,545][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:48,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:49,682][Training][INFO] Loss after iteration: 1.3002667427062988
[2025-06-04 02:03:49,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:01,396][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 02:04:01,400][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:03,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:09,506][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,562][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,997][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,511][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:27,448][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,442][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:36,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:43,661][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,187][Training][INFO] Loss after iteration: 1.2591307163238525
[2025-06-04 02:04:47,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:59,056][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 02:04:59,060][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:05,358][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,202][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,736][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:17,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:21,722][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:28,997][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,951][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,424][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:40,862][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:47,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:48,736][Training][INFO] Loss after iteration: 1.1020851135253906
[2025-06-04 02:05:48,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:00,446][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 02:06:00,450][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:06:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:03,263][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:06,263][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,496][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:16,540][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:23,321][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,373][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,228][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:39,321][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:44,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:45,791][Training][INFO] Loss after iteration: 1.2432494163513184
[2025-06-04 02:06:45,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:57,493][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 02:06:57,497][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:01,211][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,142][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,847][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,305][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,830][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,402][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:34,744][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:34,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:40,693][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,832][Training][INFO] Loss after iteration: 0.9042317867279053
[2025-06-04 02:07:44,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,451][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 02:07:56,455][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:00,274][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,440][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,482][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,762][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:20,365][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:27,524][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,169][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,186][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:39,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:44,641][Training][INFO] Loss after iteration: 1.0681532621383667
[2025-06-04 02:08:44,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,271][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 02:08:56,275][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,205][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:07,303][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:11,459][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:16,049][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,180][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:26,320][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:35,352][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:37,701][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:42,886][Training][INFO] Loss after iteration: 0.8376542925834656
[2025-06-04 02:09:42,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,385][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:09:54,390][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:57,393][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,146][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:07,370][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,361][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,884][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,258][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,305][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,794][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:35,653][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:40,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:41,016][Training][INFO] Loss after iteration: 0.8525136709213257
[2025-06-04 02:10:41,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,027][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 02:10:53,031][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:58,868][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:03,062][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:08,161][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,515][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:15,881][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:23,167][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:27,179][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:29,745][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:33,648][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,015][Training][INFO] Loss after iteration: 0.9228814840316772
[2025-06-04 02:11:41,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,554][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:11:52,558][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,961][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,963][VNodeRealSimulation][INFO] Training this round.
