[2025-07-21 05:31:08,952][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,090][Training][INFO] Loss after iteration: 1.9716825485229492
[2025-07-21 05:31:18,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,775][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-21 05:31:28,781][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,646][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,821][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,812][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:44,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,243][Training][INFO] Loss after iteration: 1.4468165636062622
[2025-07-21 05:31:46,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:56,920][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-21 05:31:56,923][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,169][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,592][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,981][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,247][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,648][Training][INFO] Loss after iteration: 1.2757972478866577
[2025-07-21 05:32:14,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,461][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-21 05:32:25,464][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:29,008][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,143][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,655][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,895][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,444][Training][INFO] Loss after iteration: 1.0560407638549805
[2025-07-21 05:32:43,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,694][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 05:32:54,697][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,878][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:12,026][Training][INFO] Loss after iteration: 0.9605540037155151
[2025-07-21 05:33:12,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:23,328][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 05:33:23,332][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:23,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,273][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,388][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,957][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,653][Training][INFO] Loss after iteration: 0.8130442500114441
[2025-07-21 05:33:40,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,419][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 05:33:51,423][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,845][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,450][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,523][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,405][Training][INFO] Loss after iteration: 0.8045631051063538
[2025-07-21 05:34:09,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,073][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 05:34:20,076][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,789][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:29,953][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,279][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,048][Training][INFO] Loss after iteration: 0.7429364323616028
[2025-07-21 05:34:38,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,764][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 05:34:48,766][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:52,162][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,331][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,647][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,856][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,517][Training][INFO] Loss after iteration: 0.7055827379226685
[2025-07-21 05:35:06,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,377][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 05:35:17,380][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,521][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,081][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,306][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,489][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,037][Training][INFO] Loss after iteration: 0.6862219572067261
[2025-07-21 05:35:35,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:45,731][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 05:35:45,733][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,335][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,528][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,878][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,224][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,728][Training][INFO] Loss after iteration: 0.6178159713745117
[2025-07-21 05:36:03,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,444][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 05:36:14,446][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,900][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,188][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,249][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,585][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,320][Training][INFO] Loss after iteration: 0.5750052332878113
[2025-07-21 05:36:32,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:43,026][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 05:36:43,028][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,118][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,552][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,130][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,586][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,268][Training][INFO] Loss after iteration: 0.551254391670227
[2025-07-21 05:37:01,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,038][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 05:37:12,040][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,264][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,759][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,268][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,538][VNodeRealSimulation][INFO] Evaluating on train set.
