[2025-07-21 05:31:08,936][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,140][Training][INFO] Loss after iteration: 2.002610445022583
[2025-07-21 05:31:18,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,898][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-21 05:31:28,905][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,082][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,604][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,665][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,847][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,309][Training][INFO] Loss after iteration: 1.5392366647720337
[2025-07-21 05:31:46,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:56,938][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-07-21 05:31:56,941][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,123][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,632][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,989][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,190][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,694][Training][INFO] Loss after iteration: 1.2496089935302734
[2025-07-21 05:32:14,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,452][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 05:32:25,455][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,790][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,137][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,652][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,895][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,496][Training][INFO] Loss after iteration: 1.059658408164978
[2025-07-21 05:32:43,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,306][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 05:32:54,309][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,593][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,877][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,068][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,288][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,889][Training][INFO] Loss after iteration: 0.9899652004241943
[2025-07-21 05:33:11,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,504][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 05:33:22,507][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:25,980][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,381][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,806][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,522][Training][INFO] Loss after iteration: 0.8801508545875549
[2025-07-21 05:33:40,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,226][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 05:33:51,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,702][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:57,981][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,311][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,485][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,495][Training][INFO] Loss after iteration: 0.7795441150665283
[2025-07-21 05:34:09,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,323][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 05:34:20,326][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,724][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,784][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,023][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,282][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,017][Training][INFO] Loss after iteration: 0.7709391117095947
[2025-07-21 05:34:38,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,727][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 05:34:48,730][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:52,150][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,341][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,714][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:02,041][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,690][Training][INFO] Loss after iteration: 0.693426251411438
[2025-07-21 05:35:06,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:18,005][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 05:35:18,008][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:21,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,050][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,333][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,612][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,199][Training][INFO] Loss after iteration: 0.6955438852310181
[2025-07-21 05:35:35,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:45,814][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 05:35:45,817][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,421][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,667][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,954][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,287][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,755][Training][INFO] Loss after iteration: 0.6343189477920532
[2025-07-21 05:36:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,407][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 05:36:14,410][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,680][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,134][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,341][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,679][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,453][Training][INFO] Loss after iteration: 0.5959019064903259
[2025-07-21 05:36:32,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:43,612][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 05:36:43,616][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,622][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,574][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,035][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,260][Training][INFO] Loss after iteration: 0.5769970417022705
[2025-07-21 05:37:01,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:11,967][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 05:37:11,969][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,104][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,595][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:21,985][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,180][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,384][VNodeRealSimulation][INFO] Evaluating on train set.
