[2025-07-21 05:31:08,919][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,215][Training][INFO] Loss after iteration: 2.003282070159912
[2025-07-21 05:31:18,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,862][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-21 05:31:28,869][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,049][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,349][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,816][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,845][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,353][Training][INFO] Loss after iteration: 1.4223332405090332
[2025-07-21 05:31:46,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:56,959][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-07-21 05:31:56,962][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,608][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,682][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,980][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,119][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,673][Training][INFO] Loss after iteration: 1.1817494630813599
[2025-07-21 05:32:14,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,452][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-21 05:32:25,455][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,714][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,137][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,653][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,891][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,443][Training][INFO] Loss after iteration: 1.0558009147644043
[2025-07-21 05:32:43,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,258][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 05:32:54,261][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,643][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,752][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,056][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,218][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,833][Training][INFO] Loss after iteration: 0.9424827098846436
[2025-07-21 05:33:11,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,440][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 05:33:22,443][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,266][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,563][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,854][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,947][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,522][Training][INFO] Loss after iteration: 0.8545526266098022
[2025-07-21 05:33:40,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,226][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 05:33:51,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,855][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,068][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,253][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,403][Training][INFO] Loss after iteration: 0.8147928714752197
[2025-07-21 05:34:09,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,031][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 05:34:20,034][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,755][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,812][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,009][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,281][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,068][Training][INFO] Loss after iteration: 0.7955547571182251
[2025-07-21 05:34:38,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,718][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 05:34:48,720][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,778][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,340][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,700][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:02,034][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,570][Training][INFO] Loss after iteration: 0.7486225366592407
[2025-07-21 05:35:06,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,320][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 05:35:17,322][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,519][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:23,866][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,436][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,451][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:34,953][Training][INFO] Loss after iteration: 0.6793892979621887
[2025-07-21 05:35:34,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:45,593][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 05:35:45,595][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,310][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,670][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,980][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,282][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,728][Training][INFO] Loss after iteration: 0.666515052318573
[2025-07-21 05:36:03,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,900][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 05:36:14,902][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,869][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,076][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,336][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,680][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,320][Training][INFO] Loss after iteration: 0.5874576568603516
[2025-07-21 05:36:32,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:43,006][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 05:36:43,007][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,613][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,637][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,039][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,297][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,116][Training][INFO] Loss after iteration: 0.5655708312988281
[2025-07-21 05:37:01,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:11,833][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 05:37:11,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,128][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,758][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,103][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,295][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,547][VNodeRealSimulation][INFO] Evaluating on train set.
