[2025-07-21 05:31:09,072][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,012][Training][INFO] Loss after iteration: 1.9888635873794556
[2025-07-21 05:31:18,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,632][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-21 05:31:28,639][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:31,924][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,650][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,777][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,871][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,345][Training][INFO] Loss after iteration: 1.4382792711257935
[2025-07-21 05:31:46,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:56,953][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-21 05:31:56,956][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,120][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,632][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,995][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,253][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,773][Training][INFO] Loss after iteration: 1.1734949350357056
[2025-07-21 05:32:14,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,478][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-21 05:32:25,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,656][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,023][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,748][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,790][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,358][Training][INFO] Loss after iteration: 1.0891351699829102
[2025-07-21 05:32:43,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,068][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 05:32:54,070][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,318][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,694][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,004][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,229][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,886][Training][INFO] Loss after iteration: 0.9731852412223816
[2025-07-21 05:33:11,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,784][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 05:33:22,787][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,573][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,863][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,957][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,772][Training][INFO] Loss after iteration: 0.8945026397705078
[2025-07-21 05:33:40,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,431][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 05:33:51,433][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,850][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:57,983][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,307][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,439][Training][INFO] Loss after iteration: 0.837624192237854
[2025-07-21 05:34:09,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,113][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 05:34:20,115][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,416][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,821][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,023][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,285][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:37,963][Training][INFO] Loss after iteration: 0.7461493015289307
[2025-07-21 05:34:37,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,609][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 05:34:48,611][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,948][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,331][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,752][Training][INFO] Loss after iteration: 0.7059262990951538
[2025-07-21 05:35:06,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,427][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 05:35:17,430][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,799][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,074][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,608][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,296][Training][INFO] Loss after iteration: 0.7381147146224976
[2025-07-21 05:35:35,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:46,141][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 05:35:46,144][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,424][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,669][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,957][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,283][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,791][Training][INFO] Loss after iteration: 0.6102710962295532
[2025-07-21 05:36:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,574][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 05:36:14,576][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,866][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,139][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,342][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,683][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,255][Training][INFO] Loss after iteration: 0.5691651701927185
[2025-07-21 05:36:32,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,983][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 05:36:42,986][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,031][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,808][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,198][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,362][Training][INFO] Loss after iteration: 0.5245781540870667
[2025-07-21 05:37:01,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,124][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 05:37:12,127][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,612][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,662][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,096][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,184][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,547][VNodeRealSimulation][INFO] Evaluating on train set.
