[2025-07-21 05:31:08,917][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,207][Training][INFO] Loss after iteration: 1.9666361808776855
[2025-07-21 05:31:18,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,916][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-21 05:31:28,923][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:31,926][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,350][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,626][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,915][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:44,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,254][Training][INFO] Loss after iteration: 1.432220697402954
[2025-07-21 05:31:46,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:56,883][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-21 05:31:56,886][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,508][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,627][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,242][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,772][Training][INFO] Loss after iteration: 1.1823351383209229
[2025-07-21 05:32:14,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,389][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 05:32:25,392][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,788][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,019][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,463][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,993][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,414][Training][INFO] Loss after iteration: 1.047235131263733
[2025-07-21 05:32:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,058][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 05:32:54,061][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,316][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,820][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,298][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:12,023][Training][INFO] Loss after iteration: 0.9601308107376099
[2025-07-21 05:33:12,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:23,031][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 05:33:23,035][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,035][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,704][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,953][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,636][Training][INFO] Loss after iteration: 0.8603057861328125
[2025-07-21 05:33:40,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,355][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 05:33:51,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,636][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,076][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,310][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,841][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,463][Training][INFO] Loss after iteration: 0.7691029906272888
[2025-07-21 05:34:09,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,121][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 05:34:20,124][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,757][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,827][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,021][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,265][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,059][Training][INFO] Loss after iteration: 0.7654914259910583
[2025-07-21 05:34:38,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,706][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 05:34:48,708][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,856][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,330][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,465][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:02,036][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,752][Training][INFO] Loss after iteration: 0.6786378026008606
[2025-07-21 05:35:06,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,386][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 05:35:17,388][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,794][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:23,863][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:23,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,433][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,614][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,213][Training][INFO] Loss after iteration: 0.6430632472038269
[2025-07-21 05:35:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:45,991][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 05:35:45,993][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,415][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,593][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,908][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,285][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,733][Training][INFO] Loss after iteration: 0.6076318621635437
[2025-07-21 05:36:03,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,642][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:36:14,645][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,863][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,130][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,337][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,675][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,253][Training][INFO] Loss after iteration: 0.6094820499420166
[2025-07-21 05:36:32,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,906][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:36:42,908][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,048][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,805][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,036][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,563][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,255][Training][INFO] Loss after iteration: 0.5425295829772949
[2025-07-21 05:37:01,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,078][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 05:37:12,081][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,579][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,760][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:21,989][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,297][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,555][VNodeRealSimulation][INFO] Evaluating on train set.
