[2025-07-21 05:31:08,929][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:17,987][Training][INFO] Loss after iteration: 2.021472454071045
[2025-07-21 05:31:17,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,724][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-21 05:31:28,732][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,081][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,604][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,787][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,956][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,378][Training][INFO] Loss after iteration: 1.4195382595062256
[2025-07-21 05:31:46,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:57,090][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-21 05:31:57,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,611][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,921][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,247][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,800][Training][INFO] Loss after iteration: 1.2523623704910278
[2025-07-21 05:32:14,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,499][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-21 05:32:25,503][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,657][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,366][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,650][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,877][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,388][Training][INFO] Loss after iteration: 1.0986721515655518
[2025-07-21 05:32:43,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,161][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-21 05:32:54,164][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,322][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,654][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,062][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,217][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,886][Training][INFO] Loss after iteration: 0.9562845230102539
[2025-07-21 05:33:11,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,890][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 05:33:22,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:25,920][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,272][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,858][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,956][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,636][Training][INFO] Loss after iteration: 0.8740699887275696
[2025-07-21 05:33:40,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,325][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 05:33:51,328][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,847][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,076][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,367][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,473][Training][INFO] Loss after iteration: 0.819767415523529
[2025-07-21 05:34:09,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,359][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 05:34:20,363][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,612][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,829][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,030][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,292][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,034][Training][INFO] Loss after iteration: 0.7804286479949951
[2025-07-21 05:34:38,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,778][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 05:34:48,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,948][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,340][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,507][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,978][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,752][Training][INFO] Loss after iteration: 0.6788201332092285
[2025-07-21 05:35:06,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,452][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 05:35:17,456][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,580][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,143][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,305][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,485][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,321][Training][INFO] Loss after iteration: 0.6874678730964661
[2025-07-21 05:35:35,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:46,140][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 05:35:46,143][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,456][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,291][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,792][Training][INFO] Loss after iteration: 0.6013593673706055
[2025-07-21 05:36:03,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,791][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 05:36:14,794][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,137][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,289][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,680][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,207][Training][INFO] Loss after iteration: 0.6105647683143616
[2025-07-21 05:36:32,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,982][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 05:36:42,985][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,119][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,580][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,198][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,055][Training][INFO] Loss after iteration: 0.5455865263938904
[2025-07-21 05:37:01,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:11,941][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 05:37:11,944][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,134][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,763][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:21,924][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,261][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,554][VNodeRealSimulation][INFO] Evaluating on train set.
