[2025-07-21 05:31:09,034][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,207][Training][INFO] Loss after iteration: 2.027967929840088
[2025-07-21 05:31:18,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:29,048][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-21 05:31:29,056][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,413][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,617][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,817][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,851][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,395][Training][INFO] Loss after iteration: 1.4384422302246094
[2025-07-21 05:31:46,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:57,068][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-21 05:31:57,072][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,165][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,695][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,988][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,214][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,772][Training][INFO] Loss after iteration: 1.259380578994751
[2025-07-21 05:32:14,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,571][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-07-21 05:32:25,575][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,728][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,364][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,649][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,892][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,416][Training][INFO] Loss after iteration: 1.045377254486084
[2025-07-21 05:32:43,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,222][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 05:32:54,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,330][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,872][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,101][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,235][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:12,049][Training][INFO] Loss after iteration: 1.0316206216812134
[2025-07-21 05:33:12,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:23,029][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-21 05:33:23,033][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,047][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,563][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,852][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,947][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,549][Training][INFO] Loss after iteration: 0.8690846562385559
[2025-07-21 05:33:40,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,273][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 05:33:51,276][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,640][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,028][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,307][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,844][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,463][Training][INFO] Loss after iteration: 0.8866095542907715
[2025-07-21 05:34:09,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,154][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 05:34:20,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,687][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,822][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,017][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,296][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,034][Training][INFO] Loss after iteration: 0.7532458901405334
[2025-07-21 05:34:38,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,775][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 05:34:48,778][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,873][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,385][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,626][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,857][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,726][Training][INFO] Loss after iteration: 0.718238890171051
[2025-07-21 05:35:06,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,407][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 05:35:17,409][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,553][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,048][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,302][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,513][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,296][Training][INFO] Loss after iteration: 0.6391730904579163
[2025-07-21 05:35:35,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:46,141][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 05:35:46,143][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:46,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,423][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,671][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,907][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,791][Training][INFO] Loss after iteration: 0.597977876663208
[2025-07-21 05:36:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,729][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 05:36:14,731][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,865][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,191][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,339][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,421][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,177][Training][INFO] Loss after iteration: 0.5969260931015015
[2025-07-21 05:36:32,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,885][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:36:42,887][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,181][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,804][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,197][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,561][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,362][Training][INFO] Loss after iteration: 0.527859628200531
[2025-07-21 05:37:01,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,167][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:37:12,169][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,583][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,652][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,103][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,297][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,541][VNodeRealSimulation][INFO] Evaluating on train set.
