[2025-07-21 05:31:08,992][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,116][Training][INFO] Loss after iteration: 2.0244932174682617
[2025-07-21 05:31:18,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,657][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-21 05:31:28,663][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,410][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,417][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,625][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,948][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,358][Training][INFO] Loss after iteration: 1.4034011363983154
[2025-07-21 05:31:46,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:56,955][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-21 05:31:56,958][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:56,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,509][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,683][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,980][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,216][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,798][Training][INFO] Loss after iteration: 1.1690001487731934
[2025-07-21 05:32:14,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,466][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-21 05:32:25,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,650][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:31,985][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,652][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,861][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,443][Training][INFO] Loss after iteration: 1.0746990442276
[2025-07-21 05:32:43,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,183][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 05:32:54,185][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,332][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,823][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,100][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,946][Training][INFO] Loss after iteration: 0.9421873688697815
[2025-07-21 05:33:11,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,557][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 05:33:22,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,262][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,563][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,805][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,949][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,523][Training][INFO] Loss after iteration: 0.8852563500404358
[2025-07-21 05:33:40,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,193][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 05:33:51,195][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,657][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,430][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,840][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,495][Training][INFO] Loss after iteration: 0.7958012223243713
[2025-07-21 05:34:09,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,158][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 05:34:20,160][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,585][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,775][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,015][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,261][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,017][Training][INFO] Loss after iteration: 0.7725721597671509
[2025-07-21 05:34:38,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,643][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 05:34:48,646][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:52,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,337][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,647][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,870][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,463][Training][INFO] Loss after iteration: 0.7061194181442261
[2025-07-21 05:35:06,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,208][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 05:35:17,211][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,527][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,079][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,237][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,063][Training][INFO] Loss after iteration: 0.6533575654029846
[2025-07-21 05:35:35,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:45,730][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 05:35:45,733][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,417][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,555][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,880][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,286][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,752][Training][INFO] Loss after iteration: 0.5948081612586975
[2025-07-21 05:36:03,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,447][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 05:36:14,449][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,864][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,187][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,283][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,674][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,181][Training][INFO] Loss after iteration: 0.5472526550292969
[2025-07-21 05:36:32,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,859][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 05:36:42,862][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,028][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,833][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,268][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,310][Training][INFO] Loss after iteration: 0.596493124961853
[2025-07-21 05:37:01,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,029][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 05:37:12,031][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,180][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,630][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,102][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,249][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,543][VNodeRealSimulation][INFO] Evaluating on train set.
