[2025-07-21 05:31:09,073][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:34:33,298][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,048][Training][INFO] Loss after iteration: 0.769018828868866
[2025-07-21 05:34:38,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,763][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 05:34:48,766][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,842][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,241][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,482][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,583][Training][INFO] Loss after iteration: 0.6873013377189636
[2025-07-21 05:35:06,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,479][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 05:35:17,482][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,552][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,079][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,267][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,609][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,249][Training][INFO] Loss after iteration: 0.6605424880981445
[2025-07-21 05:35:35,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:46,417][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 05:35:46,420][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:46,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,448][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,594][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,147][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,728][Training][INFO] Loss after iteration: 0.6151225566864014
[2025-07-21 05:36:03,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,426][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:36:14,429][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,735][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,125][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,339][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,680][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,270][Training][INFO] Loss after iteration: 0.5671917200088501
[2025-07-21 05:36:32,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,981][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 05:36:42,985][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,023][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,579][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,260][Training][INFO] Loss after iteration: 0.5720223188400269
[2025-07-21 05:37:01,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,038][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 05:37:12,041][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,262][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,655][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:21,988][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,247][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,547][VNodeRealSimulation][INFO] Evaluating on train set.
