[2025-07-21 05:31:08,991][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,232][Training][INFO] Loss after iteration: 2.066754102706909
[2025-07-21 05:31:18,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,873][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-21 05:31:28,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,084][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,598][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,948][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,360][Training][INFO] Loss after iteration: 1.4743410348892212
[2025-07-21 05:31:46,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:57,062][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-21 05:31:57,065][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,509][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,672][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,930][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,119][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,799][Training][INFO] Loss after iteration: 1.2380954027175903
[2025-07-21 05:32:14,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,477][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 05:32:25,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,656][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,283][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,583][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,993][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,415][Training][INFO] Loss after iteration: 1.0863581895828247
[2025-07-21 05:32:43,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,105][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 05:32:54,108][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,592][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,748][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,052][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,217][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,913][Training][INFO] Loss after iteration: 0.9654930233955383
[2025-07-21 05:33:11,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,765][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 05:33:22,767][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:25,826][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,383][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,635][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,971][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,773][Training][INFO] Loss after iteration: 1.001009464263916
[2025-07-21 05:33:40,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,517][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 05:33:51,520][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,706][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:57,938][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,165][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,460][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,439][Training][INFO] Loss after iteration: 0.8129549026489258
[2025-07-21 05:34:09,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,154][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 05:34:20,157][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,417][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,764][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:29,962][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,286][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:37,963][Training][INFO] Loss after iteration: 0.8366745114326477
[2025-07-21 05:34:37,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,743][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 05:34:48,746][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:52,163][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,304][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,704][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,857][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,725][Training][INFO] Loss after iteration: 0.7241319417953491
[2025-07-21 05:35:06,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,350][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 05:35:17,353][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:23,864][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,432][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,098][Training][INFO] Loss after iteration: 0.693027913570404
[2025-07-21 05:35:35,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:45,991][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 05:35:45,994][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,263][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,550][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,903][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,287][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,791][Training][INFO] Loss after iteration: 0.6464542746543884
[2025-07-21 05:36:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,588][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 05:36:14,591][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,865][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,199][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,336][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,683][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,255][Training][INFO] Loss after iteration: 0.6241065859794617
[2025-07-21 05:36:32,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:43,012][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 05:36:43,014][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,054][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,834][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,271][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,230][Training][INFO] Loss after iteration: 0.5815641283988953
[2025-07-21 05:37:01,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,081][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 05:37:12,085][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,138][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,628][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,244][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,546][VNodeRealSimulation][INFO] Evaluating on train set.
