[2025-07-21 05:31:09,035][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,098][Training][INFO] Loss after iteration: 2.0601046085357666
[2025-07-21 05:31:18,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,768][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-21 05:31:28,776][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,604][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,679][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,832][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,351][Training][INFO] Loss after iteration: 1.4010809659957886
[2025-07-21 05:31:46,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:57,019][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-21 05:31:57,021][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,611][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,694][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:07,005][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,112][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,799][Training][INFO] Loss after iteration: 1.2329931259155273
[2025-07-21 05:32:14,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,521][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-21 05:32:25,524][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,658][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,367][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,647][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,998][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:39,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,414][Training][INFO] Loss after iteration: 1.1025880575180054
[2025-07-21 05:32:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,119][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-21 05:32:54,122][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,592][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,284][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,940][Training][INFO] Loss after iteration: 0.9999475479125977
[2025-07-21 05:33:11,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,802][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 05:33:22,805][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,388][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,854][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,976][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,403][Training][INFO] Loss after iteration: 0.8882686495780945
[2025-07-21 05:33:40,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,082][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 05:33:51,084][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,857][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,065][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,246][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,409][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,473][Training][INFO] Loss after iteration: 0.8476610779762268
[2025-07-21 05:34:09,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,193][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 05:34:20,196][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,755][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,838][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,024][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,293][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:37,971][Training][INFO] Loss after iteration: 0.795289158821106
[2025-07-21 05:34:37,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,653][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 05:34:48,656][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,942][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,339][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,481][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,978][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,611][Training][INFO] Loss after iteration: 0.7338738441467285
[2025-07-21 05:35:06,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,232][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 05:35:17,234][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,498][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,075][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,432][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,614][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,213][Training][INFO] Loss after iteration: 0.6799148917198181
[2025-07-21 05:35:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:45,956][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 05:35:45,958][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,337][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,587][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,982][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,292][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,791][Training][INFO] Loss after iteration: 0.6974482536315918
[2025-07-21 05:36:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,630][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 05:36:14,634][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,898][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,199][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,336][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,680][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,253][Training][INFO] Loss after iteration: 0.6104377508163452
[2025-07-21 05:36:32,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,964][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 05:36:42,966][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,047][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,092][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,560][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,229][Training][INFO] Loss after iteration: 0.5992148518562317
[2025-07-21 05:37:01,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,029][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 05:37:12,032][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,764][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,243][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,545][VNodeRealSimulation][INFO] Evaluating on train set.
