[2025-07-21 05:31:08,918][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:16,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,258][Training][INFO] Loss after iteration: 2.0222814083099365
[2025-07-21 05:31:18,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,944][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-21 05:31:28,952][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:32,080][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,383][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,727][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,870][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,376][Training][INFO] Loss after iteration: 1.4368942975997925
[2025-07-21 05:31:46,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:57,064][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-21 05:31:57,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,508][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,637][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,980][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,246][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,825][Training][INFO] Loss after iteration: 1.142579197883606
[2025-07-21 05:32:14,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,648][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-21 05:32:25,652][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,829][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:32,367][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,748][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,895][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,414][Training][INFO] Loss after iteration: 1.0137118101119995
[2025-07-21 05:32:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,171][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 05:32:54,174][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:03,993][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,215][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:11,886][Training][INFO] Loss after iteration: 0.9400632381439209
[2025-07-21 05:33:11,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,811][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 05:33:22,815][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,265][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,573][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,860][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,973][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,636][Training][INFO] Loss after iteration: 0.8624325394630432
[2025-07-21 05:33:40,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,325][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 05:33:51,328][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,848][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:58,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,441][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,754][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:07,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,217][Training][INFO] Loss after iteration: 0.8986293077468872
[2025-07-21 05:34:09,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,052][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 05:34:20,055][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,591][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,780][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,018][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:33,299][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:34:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:36,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:38,059][Training][INFO] Loss after iteration: 0.7702139019966125
[2025-07-21 05:34:38,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:48,854][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 05:34:48,858][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:34:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:51,945][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:34:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:55,302][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:34:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:58,528][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:34:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:01,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:35:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:05,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:06,611][Training][INFO] Loss after iteration: 0.7221518158912659
[2025-07-21 05:35:06,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:17,371][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 05:35:17,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:35:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:20,532][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:35:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:24,138][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:35:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:27,298][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:35:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:30,643][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:35:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:33,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:35:35,296][Training][INFO] Loss after iteration: 0.6343727707862854
[2025-07-21 05:35:35,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:35:46,044][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 05:35:46,047][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:35:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:49,446][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:35:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:52,667][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:35:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:55,978][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:35:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:35:59,285][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:35:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:02,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:03,791][Training][INFO] Loss after iteration: 0.5967176556587219
[2025-07-21 05:36:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:14,779][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 05:36:14,782][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:36:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:17,894][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:36:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:21,135][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:36:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:24,341][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:36:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:27,682][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:36:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:30,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:36:32,211][Training][INFO] Loss after iteration: 0.5723453164100647
[2025-07-21 05:36:32,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:36:42,872][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 05:36:42,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:36:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:46,616][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:36:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:49,812][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:36:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:53,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:36:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:56,349][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:36:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:36:59,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:01,229][Training][INFO] Loss after iteration: 0.5188633799552917
[2025-07-21 05:37:01,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:12,129][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:37:12,132][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:37:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:15,584][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:37:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:18,767][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:37:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:22,100][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:37:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:25,265][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:37:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:28,553][VNodeRealSimulation][INFO] Evaluating on train set.
