[2025-06-08 10:54:09,631][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,069][Training][INFO] Loss after iteration: 2.0306689739227295
[2025-06-08 10:54:19,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,816][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 10:54:30,823][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,235][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,008][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,294][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,676][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,125][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,517][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,115][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,478][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,596][Training][INFO] Loss after iteration: 1.6931480169296265
[2025-06-08 10:55:06,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,250][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 10:55:18,254][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,695][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,750][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,019][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,430][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,675][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,978][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,487][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,161][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,432][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,361][Training][INFO] Loss after iteration: 1.7880548238754272
[2025-06-08 10:55:54,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:06,417][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 10:56:06,421][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,658][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:13,018][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,398][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,710][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,932][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,175][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,547][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,814][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,150][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,940][Training][INFO] Loss after iteration: 1.6089318990707397
[2025-06-08 10:56:40,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,367][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 10:56:52,370][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:56,245][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,735][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,072][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,392][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,673][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,150][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,505][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,861][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,875][Training][INFO] Loss after iteration: 1.4566011428833008
[2025-06-08 10:57:27,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,524][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 10:57:39,528][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,760][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,627][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,193][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,620][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,893][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,202][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,537][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,958][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,661][Training][INFO] Loss after iteration: 1.4261448383331299
[2025-06-08 10:58:14,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,278][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 10:58:26,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,326][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,661][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,908][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,203][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,558][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,145][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,509][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,850][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,657][Training][INFO] Loss after iteration: 1.6557973623275757
[2025-06-08 10:59:01,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,782][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-08 10:59:13,786][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:17,105][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,558][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,818][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,199][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,464][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,878][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,210][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,080][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,080][Training][INFO] Loss after iteration: 1.445378303527832
[2025-06-08 10:59:49,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,710][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:00:00,714][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,267][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,178][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,397][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,268][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,270][VNodeRealSimulation][INFO] Training this round.
