[2025-06-08 10:54:09,458][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,016][Training][INFO] Loss after iteration: 2.082136631011963
[2025-06-08 10:54:19,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:31,366][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 10:54:31,378][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,027][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,305][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,124][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,517][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,116][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,527][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,596][Training][INFO] Loss after iteration: 1.6282570362091064
[2025-06-08 10:55:06,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,210][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 10:55:18,213][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,317][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,768][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,040][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,399][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,485][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,091][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,242][Training][INFO] Loss after iteration: 1.5385229587554932
[2025-06-08 10:55:54,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,851][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 10:56:05,855][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,106][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,569][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,330][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,639][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,893][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,167][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,485][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,790][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,142][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,866][Training][INFO] Loss after iteration: 1.66352379322052
[2025-06-08 10:56:40,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,336][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 10:56:52,338][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,812][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,219][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,724][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,020][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,349][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,631][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,085][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,503][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,861][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,853][Training][INFO] Loss after iteration: 1.499024510383606
[2025-06-08 10:57:27,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,410][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 10:57:39,412][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:43,390][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,586][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,917][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,227][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,598][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,890][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,199][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,464][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,895][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,768][Training][INFO] Loss after iteration: 1.4447555541992188
[2025-06-08 10:58:14,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,325][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 10:58:26,329][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,826][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,222][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,575][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,874][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,132][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,524][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,891][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,666][Training][INFO] Loss after iteration: 1.4113578796386719
[2025-06-08 10:59:01,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,204][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 10:59:13,208][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:17,085][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,545][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,875][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,548][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,278][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,717][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,141][Training][INFO] Loss after iteration: 1.460935354232788
[2025-06-08 10:59:49,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,858][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:00:00,862][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,294][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,993][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,305][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,772][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,282][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,284][VNodeRealSimulation][INFO] Training this round.
