[2025-06-08 10:54:09,639][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,141][Training][INFO] Loss after iteration: 2.039546012878418
[2025-06-08 10:54:19,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,958][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 10:54:30,966][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,326][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,008][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,323][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,691][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,176][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,549][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,178][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,552][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,889][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,637][Training][INFO] Loss after iteration: 1.659864902496338
[2025-06-08 10:55:06,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,930][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 10:55:18,934][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,339][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,802][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,102][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,451][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,760][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,075][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,497][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,122][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,477][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,244][Training][INFO] Loss after iteration: 1.6353658437728882
[2025-06-08 10:55:54,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,799][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 10:56:05,803][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,636][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,963][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,331][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,669][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,912][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,187][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,526][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,778][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,141][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,907][Training][INFO] Loss after iteration: 1.5059434175491333
[2025-06-08 10:56:40,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,390][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 10:56:52,393][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,784][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,460][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,718][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,364][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,639][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,089][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,464][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,848][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,844][Training][INFO] Loss after iteration: 1.4898487329483032
[2025-06-08 10:57:27,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:40,075][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 10:57:40,079][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:43,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,649][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,937][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,240][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,640][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,963][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,300][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,553][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:10,000][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,698][Training][INFO] Loss after iteration: 1.4636014699935913
[2025-06-08 10:58:14,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,405][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 10:58:26,410][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,343][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,642][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,911][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,223][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,558][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,920][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,231][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,525][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,857][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,670][Training][INFO] Loss after iteration: 1.4623481035232544
[2025-06-08 10:59:01,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,272][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 10:59:13,275][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,552][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,531][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,798][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,140][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,527][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,904][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,238][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,089][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,183][Training][INFO] Loss after iteration: 1.566153645515442
[2025-06-08 10:59:49,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,864][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-08 11:00:00,867][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,786][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,053][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,375][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,864][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,865][VNodeRealSimulation][INFO] Training this round.
