[2025-06-08 10:54:09,611][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,069][Training][INFO] Loss after iteration: 2.032944440841675
[2025-06-08 10:54:19,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,720][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 10:54:30,728][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,214][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,014][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,363][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,656][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,129][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,518][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,115][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,392][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,785][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,544][Training][INFO] Loss after iteration: 1.54853355884552
[2025-06-08 10:55:06,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,094][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 10:55:18,098][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,612][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,026][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,378][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,645][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,485][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,097][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,260][Training][INFO] Loss after iteration: 1.667599081993103
[2025-06-08 10:55:54,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,720][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 10:56:05,724][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,634][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,937][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,241][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,619][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,910][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,151][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,525][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,794][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,141][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,884][Training][INFO] Loss after iteration: 1.7091103792190552
[2025-06-08 10:56:40,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,269][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 10:56:52,272][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,722][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,148][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,699][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:05,982][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,457][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,743][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,031][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,459][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,794][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,792][Training][INFO] Loss after iteration: 1.528768539428711
[2025-06-08 10:57:27,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,262][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 10:57:39,264][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,627][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,173][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,567][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,878][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,283][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,533][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,961][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,778][Training][INFO] Loss after iteration: 1.494312047958374
[2025-06-08 10:58:14,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,304][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 10:58:26,307][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,751][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,359][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,927][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,265][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,511][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,875][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,127][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,466][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,896][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,656][Training][INFO] Loss after iteration: 1.3940811157226562
[2025-06-08 10:59:01,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,239][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 10:59:13,242][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,607][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,290][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,140][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,450][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,759][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,259][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,713][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,088][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,141][Training][INFO] Loss after iteration: 1.4228147268295288
[2025-06-08 10:59:49,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,834][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:00:00,838][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,280][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,763][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:07,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,381][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,823][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,252][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,256][VNodeRealSimulation][INFO] Training this round.
