[2025-06-08 10:54:09,575][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,895][Training][INFO] Loss after iteration: 2.0260086059570312
[2025-06-08 10:54:18,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,492][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 10:54:30,509][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,233][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,742][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,294][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,675][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,126][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,506][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,094][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,458][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,790][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,528][Training][INFO] Loss after iteration: 1.582534670829773
[2025-06-08 10:55:06,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,213][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 10:55:18,216][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,320][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,623][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,013][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,431][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,663][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,029][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,548][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,073][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,479][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,388][Training][INFO] Loss after iteration: 1.5687661170959473
[2025-06-08 10:55:54,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,873][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 10:56:05,876][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,274][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,574][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,197][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,650][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,901][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,176][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,525][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,794][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,143][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,962][Training][INFO] Loss after iteration: 1.6361348628997803
[2025-06-08 10:56:40,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,515][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-08 10:56:52,518][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,927][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,754][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,073][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,362][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,687][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,079][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,748][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,986][Training][INFO] Loss after iteration: 1.4522435665130615
[2025-06-08 10:57:27,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,542][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 10:57:39,546][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,829][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,605][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,875][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,231][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,625][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,885][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,184][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,722][Training][INFO] Loss after iteration: 1.7412195205688477
[2025-06-08 10:58:14,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,267][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 10:58:26,270][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,357][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,267][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,576][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,858][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,129][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,523][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,851][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,666][Training][INFO] Loss after iteration: 1.432072639465332
[2025-06-08 10:59:01,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,085][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 10:59:13,088][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,495][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,352][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,761][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,070][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,879][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,196][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,693][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,990][Training][INFO] Loss after iteration: 1.4593472480773926
[2025-06-08 10:59:48,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,485][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:00:00,488][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,178][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,377][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,803][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,279][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,281][VNodeRealSimulation][INFO] Training this round.
