[2025-06-08 10:54:09,599][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,071][Training][INFO] Loss after iteration: 2.0915510654449463
[2025-06-08 10:54:19,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,888][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-08 10:54:30,896][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,250][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,951][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,367][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,742][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,160][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,534][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,105][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,476][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,732][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,602][Training][INFO] Loss after iteration: 1.7491753101348877
[2025-06-08 10:55:06,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,294][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 10:55:18,297][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,317][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,768][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,383][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,655][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,970][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,552][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,165][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,486][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,258][Training][INFO] Loss after iteration: 1.7959359884262085
[2025-06-08 10:55:54,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,799][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 10:56:05,803][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,143][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,945][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,356][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,688][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,162][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,528][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,768][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,082][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,939][Training][INFO] Loss after iteration: 1.5935152769088745
[2025-06-08 10:56:40,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,978][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 10:56:52,982][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:56,265][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,512][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,749][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,018][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,411][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,720][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,090][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,794][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,847][Training][INFO] Loss after iteration: 1.5190575122833252
[2025-06-08 10:57:27,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,410][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 10:57:39,413][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,921][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,914][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,620][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,909][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,236][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,457][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,978][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,655][Training][INFO] Loss after iteration: 1.5375508069992065
[2025-06-08 10:58:14,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,278][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 10:58:26,280][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,825][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,241][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,575][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,898][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,140][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,454][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,809][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,657][Training][INFO] Loss after iteration: 1.4464573860168457
[2025-06-08 10:59:01,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,257][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 10:59:13,260][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,510][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,536][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,529][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,894][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,258][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,717][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,089][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,141][Training][INFO] Loss after iteration: 1.7140259742736816
[2025-06-08 10:59:49,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,807][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:00:00,810][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,790][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,375][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,841][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,267][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,269][VNodeRealSimulation][INFO] Training this round.
