[2025-07-03 16:17:30,114][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:38,247][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-03 16:17:38,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:39,454][Training][INFO] Loss after iteration: 2.263556718826294
[2025-07-03 16:17:39,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:17:49,689][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-03 16:17:49,697][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:17:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:05,099][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-03 16:18:05,114][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:17,059][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-03 16:18:17,068][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:33,120][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-03 16:18:33,129][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:47,048][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-03 16:18:47,062][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:59,722][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-03 16:18:59,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:00,805][Training][INFO] Loss after iteration: 2.9455032348632812
[2025-07-03 16:19:00,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:11,045][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-07-03 16:19:11,048][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:25,778][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-03 16:19:25,791][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:38,652][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-03 16:19:38,661][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:53,972][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-03 16:19:53,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:19:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:05,516][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-03 16:20:05,528][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:19,660][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-03 16:20:19,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:20,844][Training][INFO] Loss after iteration: 147.58123779296875
[2025-07-03 16:20:20,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:30,900][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-03 16:20:30,904][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:47,449][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-03 16:20:47,462][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:01,730][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-03 16:21:01,742][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:15,822][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-03 16:21:15,833][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:29,834][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-03 16:21:29,851][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:41,466][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-03 16:21:41,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:42,664][Training][INFO] Loss after iteration: 34933.9921875
[2025-07-03 16:21:42,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:21:52,734][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:21:52,737][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:21:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:07,447][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-03 16:22:07,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:21,408][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-03 16:22:21,423][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:35,504][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-03 16:22:35,516][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:49,534][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-03 16:22:49,547][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:03,735][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-03 16:23:03,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:04,968][Training][INFO] Loss after iteration: 10145877.0
[2025-07-03 16:23:04,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:15,123][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 16:23:15,126][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:30,272][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-03 16:23:30,282][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:44,424][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-03 16:23:44,437][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:44,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:57,226][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-03 16:23:57,238][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:23:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:11,537][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-03 16:24:11,549][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:25,641][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-03 16:24:25,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:26,760][Training][INFO] Loss after iteration: 1005617600.0
[2025-07-03 16:24:26,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:36,918][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-03 16:24:36,921][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:52,519][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-03 16:24:52,534][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:24:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:06,175][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-03 16:25:06,185][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:19,244][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-03 16:25:19,252][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:34,969][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-03 16:25:34,984][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:34,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:49,295][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-03 16:25:49,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:50,463][Training][INFO] Loss after iteration: 741472665600.0
[2025-07-03 16:25:50,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:00,619][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-03 16:26:00,621][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:15,138][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-03 16:26:15,152][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:29,269][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-03 16:26:29,280][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:42,033][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-03 16:26:42,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:53,990][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-03 16:26:53,999][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:26:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:10,038][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-03 16:27:10,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:11,164][Training][INFO] Loss after iteration: 30351128788992.0
[2025-07-03 16:27:11,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:21,298][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-03 16:27:21,301][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:21,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:34,004][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-03 16:27:34,017][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:49,408][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-03 16:27:49,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:03,095][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-03 16:28:03,102][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:28:03,103][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:28:03,104][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:28:03,110][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:03,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:17,142][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-03 16:28:17,147][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:28:17,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:28:17,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:28:17,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:28:17,149][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:28:17,149][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:28:17,150][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:28:17,150][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
