[2025-07-03 16:17:30,125][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:47,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,142][Training][INFO] Loss after iteration: 2.0852911472320557
[2025-07-03 16:17:49,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:17:59,728][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-03 16:17:59,735][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:17:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:13,572][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:27,500][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:41,652][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:54,021][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:07,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:08,548][Training][INFO] Loss after iteration: 1.4949512481689453
[2025-07-03 16:19:08,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:19,249][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-03 16:19:19,251][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:34,267][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:47,241][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:01,215][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:16,495][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:29,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:30,504][Training][INFO] Loss after iteration: 1.3078906536102295
[2025-07-03 16:20:30,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:41,113][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-03 16:20:41,116][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:55,987][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:09,669][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:24,582][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:38,375][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:51,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:52,548][Training][INFO] Loss after iteration: 1.2029902935028076
[2025-07-03 16:21:52,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:03,171][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-03 16:22:03,175][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:16,008][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:29,949][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,061][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:56,705][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,747][Training][INFO] Loss after iteration: 1.099132776260376
[2025-07-03 16:23:13,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,373][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-03 16:23:24,375][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,722][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:52,987][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:05,566][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:05,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,065][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:32,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:33,948][Training][INFO] Loss after iteration: 1.0580583810806274
[2025-07-03 16:24:33,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:44,600][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-03 16:24:44,603][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:01,144][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:15,191][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:15,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:29,445][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:43,409][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:57,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:59,213][Training][INFO] Loss after iteration: 1.0065207481384277
[2025-07-03 16:25:59,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:10,009][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-03 16:26:10,012][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,658][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:37,812][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:37,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,512][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:03,496][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:18,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,865][Training][INFO] Loss after iteration: 0.9666894674301147
[2025-07-03 16:27:19,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:30,517][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-03 16:27:30,520][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:42,933][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:57,941][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,594][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,137][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:39,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:41,184][Training][INFO] Loss after iteration: 0.9525094628334045
[2025-07-03 16:28:41,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:51,924][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-03 16:28:51,925][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:06,469][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:20,651][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,344][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,372][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:01,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:02,351][Training][INFO] Loss after iteration: 8254902272.0
[2025-07-03 16:30:02,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:12,595][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-03 16:30:12,597][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:12,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:27,752][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:41,987][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,699][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:09,897][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:22,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:23,610][Training][INFO] Loss after iteration: 914635882496.0
[2025-07-03 16:31:23,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:33,819][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:31:33,822][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:51,106][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,797][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:16,492][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:32,264][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:45,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:46,744][Training][INFO] Loss after iteration: 0.9275507926940918
[2025-07-03 16:32:46,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:57,378][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 16:32:57,381][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:10,308][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:23,645][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:37,966][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:37,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:52,938][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:06,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:07,623][Training][INFO] Loss after iteration: 0.8505721092224121
[2025-07-03 16:34:07,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:18,235][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-03 16:34:18,237][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,295][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:47,257][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:01,835][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,669][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,889][VNodeRealSimulation][INFO] Evaluating on train set.
