[2025-06-06 19:13:43,070][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:16:39,795][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,260][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,550][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,030][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,545][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,231][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,966][Training][INFO] Loss after iteration: 0.9082773923873901
[2025-06-06 19:17:04,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,881][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 19:17:15,885][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,685][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,874][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,451][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,767][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,230][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,620][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:40,861][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,864][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,524][Training][INFO] Loss after iteration: 0.8438522815704346
[2025-06-06 19:17:52,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,286][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-06 19:18:03,290][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,720][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,275][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,083][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,525][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:22,134][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,404][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,720][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,194][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,718][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,413][Training][INFO] Loss after iteration: 0.815259575843811
[2025-06-06 19:18:40,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,155][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-06 19:18:51,157][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,984][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,592][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,520][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:09,926][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,743][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,893][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,314][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,714][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,590][Training][INFO] Loss after iteration: 0.7782658338546753
[2025-06-06 19:19:28,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,473][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:19:39,476][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:44,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,255][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,851][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,432][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,865][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,866][VNodeRealSimulation][INFO] Training this round.
