[2025-06-06 19:13:43,093][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:14:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,627][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,855][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,357][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,621][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,887][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,820][Training][INFO] Loss after iteration: 1.3484786748886108
[2025-06-06 19:14:41,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,511][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-06 19:14:52,513][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:56,945][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,795][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,145][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,718][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,444][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,188][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,157][Training][INFO] Loss after iteration: 1.1323789358139038
[2025-06-06 19:15:29,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:39,938][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-06 19:15:39,941][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:45,194][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,283][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,606][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,129][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,501][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,829][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,228][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,593][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,302][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,009][Training][INFO] Loss after iteration: 1.0015805959701538
[2025-06-06 19:16:17,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,795][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 19:16:27,797][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,149][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,569][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,947][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,226][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,513][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,031][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,485][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,857][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,210][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,977][Training][INFO] Loss after iteration: 0.9308341145515442
[2025-06-06 19:17:04,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,652][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 19:17:15,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,163][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,860][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,284][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,898][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,212][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,574][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,105][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,403][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,541][Training][INFO] Loss after iteration: 0.8578239679336548
[2025-06-06 19:17:52,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,296][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:18:03,299][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,683][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,277][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,001][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,591][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:22,002][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,200][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,800][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,198][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,719][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,584][Training][INFO] Loss after iteration: 0.8044649958610535
[2025-06-06 19:18:40,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,447][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:18:51,449][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:56,380][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,659][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,539][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,142][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,545][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,895][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,302][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,670][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,551][Training][INFO] Loss after iteration: 0.7650694251060486
[2025-06-06 19:19:28,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,333][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 19:19:39,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,241][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,912][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,399][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,911][VNodeRealSimulation][INFO] Training this round.
