[2025-06-08 02:35:05,616][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,127][Training][INFO] Loss after iteration: 2.025505542755127
[2025-06-08 02:35:15,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,788][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 02:35:26,796][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,767][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,073][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,302][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,608][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,921][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,371][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,696][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,114][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,653][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,353][Training][INFO] Loss after iteration: 1.412967324256897
[2025-06-08 02:36:02,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,915][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 02:36:13,917][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:18,020][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,247][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,908][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,229][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,769][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,035][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,517][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,092][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,407][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,230][Training][INFO] Loss after iteration: 1.5713167190551758
[2025-06-08 02:36:50,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,891][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 02:37:01,894][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,264][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,359][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,609][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:15,883][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,275][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,599][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,921][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,349][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,917][Training][INFO] Loss after iteration: 1.2859786748886108
[2025-06-08 02:37:37,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,447][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 02:37:49,449][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,806][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,259][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,948][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,168][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,518][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,843][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,407][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,104][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,823][Training][INFO] Loss after iteration: 1.280324101448059
[2025-06-08 02:38:24,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,990][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 02:38:36,994][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:40,289][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:40,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,581][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,962][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,218][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,684][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,413][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,647][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,135][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,945][Training][INFO] Loss after iteration: 1.1303406953811646
[2025-06-08 02:39:11,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,945][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 02:39:23,949][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:27,357][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,648][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:34,002][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,280][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,566][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,950][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,444][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,834][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,178][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,949][Training][INFO] Loss after iteration: 1.3562618494033813
[2025-06-08 02:39:58,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,350][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 02:40:10,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,573][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,045][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,558][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,926][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,488][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,719][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,109][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,430][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,849][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,423][Training][INFO] Loss after iteration: 1.1837812662124634
[2025-06-08 02:40:45,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,690][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 02:40:56,693][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:01,011][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:01,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,215][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,586][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,810][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,080][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,081][VNodeRealSimulation][INFO] Training this round.
