[2025-06-08 02:35:05,687][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,105][Training][INFO] Loss after iteration: 2.092082977294922
[2025-06-08 02:35:15,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,822][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 02:35:26,833][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,772][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,984][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,299][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,656][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,948][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,700][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,121][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,624][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,327][Training][INFO] Loss after iteration: 1.4324296712875366
[2025-06-08 02:36:02,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,910][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 02:36:13,913][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:18,022][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,308][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,934][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,224][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,777][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,106][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,588][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,115][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,255][Training][INFO] Loss after iteration: 1.3323134183883667
[2025-06-08 02:36:50,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,890][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 02:37:01,894][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,439][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,361][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,628][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,008][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,292][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,622][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,912][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,355][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,955][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,944][Training][INFO] Loss after iteration: 1.372073769569397
[2025-06-08 02:37:37,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,570][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 02:37:49,573][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,824][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,361][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,880][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,406][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,701][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,112][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,883][Training][INFO] Loss after iteration: 1.3381367921829224
[2025-06-08 02:38:24,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,578][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 02:38:36,582][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,867][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,560][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,202][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,682][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,137][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,395][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,757][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,138][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,887][Training][INFO] Loss after iteration: 1.2098898887634277
[2025-06-08 02:39:11,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,255][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 02:39:23,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,692][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:34,004][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,244][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,512][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,999][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,333][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,835][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,093][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,947][Training][INFO] Loss after iteration: 1.1311851739883423
[2025-06-08 02:39:58,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,364][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 02:40:10,367][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,564][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,338][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,608][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,921][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,849][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,569][Training][INFO] Loss after iteration: 1.0807353258132935
[2025-06-08 02:40:45,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,981][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 02:40:56,985][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,470][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,836][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,121][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,122][VNodeRealSimulation][INFO] Training this round.
