[2025-06-08 02:35:05,755][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:14,993][Training][INFO] Loss after iteration: 2.073634147644043
[2025-06-08 02:35:14,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,623][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 02:35:26,630][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,771][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,093][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,328][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,666][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,982][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,424][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,656][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,061][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,557][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:01,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,486][Training][INFO] Loss after iteration: 1.5333147048950195
[2025-06-08 02:36:02,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,158][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 02:36:14,161][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,592][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,318][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,915][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,215][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,768][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:34,971][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,571][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:41,835][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,382][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,246][Training][INFO] Loss after iteration: 1.5735143423080444
[2025-06-08 02:36:50,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,746][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 02:37:01,749][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,440][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,363][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,728][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,027][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,259][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,621][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,920][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,367][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,939][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,607][Training][INFO] Loss after iteration: 1.2348898649215698
[2025-06-08 02:37:37,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,125][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 02:37:49,127][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,709][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,660][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,881][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,305][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,510][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,859][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,393][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,706][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,833][Training][INFO] Loss after iteration: 1.3135595321655273
[2025-06-08 02:38:24,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,303][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 02:38:36,307][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:40,269][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,562][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,789][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,181][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,664][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,127][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,377][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,822][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,121][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,765][Training][INFO] Loss after iteration: 1.2416894435882568
[2025-06-08 02:39:11,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,085][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 02:39:23,089][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,546][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,986][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,258][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,561][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,866][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,375][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,704][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,072][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,763][Training][INFO] Loss after iteration: 1.1732165813446045
[2025-06-08 02:39:58,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,123][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 02:40:10,127][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,550][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,026][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,608][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,968][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,053][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,274][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,860][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,455][Training][INFO] Loss after iteration: 1.3937658071517944
[2025-06-08 02:40:45,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,779][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 02:40:56,782][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,313][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,584][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,782][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,181][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,183][VNodeRealSimulation][INFO] Training this round.
